Date,Rainfall (mm),Tmax (°C),Tmin (°C),Tmean (°C),Tavg (°C),Tmean_final (°C),ET (mm/day),ET2 (mm/day),Ra (mm/day),relative_humidity,Latitude,Longitude,Station
2017-01-01,7.25743,21.1,16.5,18.8,18.8,18.8,1.86902230183211,,10.352056801893687,0.8157040000000001,20.8425,-156.3471,Cabaero Farms
2017-01-02,6.5493,22.5,16.5,19.5,19.5,19.5,2.179316163494399,,10.370697029104244,0.751247,20.8425,-156.3471,Cabaero Farms
2017-01-03,0.438458,23.5,15.5,19.5,19.5,19.5,2.5213259890702244,,10.390760604111405,0.656139,20.8425,-156.3471,Cabaero Farms
2017-01-04,0.0,23.9,14.7,19.3,19.299999999999997,19.3,2.694881595060059,,10.41223662191665,0.658919,20.8425,-156.3471,Cabaero Farms
2017-01-05,0.0,23.3,15.7,19.5,19.5,19.5,2.467974309675707,,10.435113343929228,0.6850499999999999,20.8425,-156.3471,Cabaero Farms
2017-01-06,0.0257514,23.2,16.3,19.8,19.75,19.8,2.3759981236127223,,10.459378202732497,0.635926,20.8425,-156.3471,Cabaero Farms
2017-01-07,0.110141,22.6,15.8,19.2,19.200000000000003,19.2,2.3267685706132704,,10.485017807349113,0.624771,20.8425,-156.3471,Cabaero Farms
2017-01-08,0.0158871,23.3,15.4,19.3,19.35,19.3,2.521165671237168,,10.512017949023171,0.590901,20.8425,-156.3471,Cabaero Farms
2017-01-09,0.0,24.3,15.6,20.0,19.95,20.0,2.7029303513489404,,10.540363607537904,0.644037,20.8425,-156.3471,Cabaero Farms
2017-01-10,0.32948,24.3,15.8,20.0,20.05,20.0,2.679203406408614,,10.570038958087588,0.608394,20.8425,-156.3471,Cabaero Farms
2017-01-11,0.00145816,25.3,16.4,20.8,20.85,20.8,2.807747829256647,,10.601027378722502,0.669663,20.8425,-156.3471,Cabaero Farms
2017-01-12,0.0,25.2,17.5,21.4,21.35,21.4,2.6602827631888664,,10.633311458385574,0.69687,20.8425,-156.3471,Cabaero Farms
2017-01-13,0.0,25.3,16.9,21.1,21.1,21.1,2.7660129240964015,,10.666873005559204,0.687211,20.8425,-156.3471,Cabaero Farms
2017-01-14,0.0,25.8,17.1,21.4,21.450000000000003,21.4,2.84594183558187,,10.701693057540393,0.6187210000000001,20.8425,-156.3471,Cabaero Farms
2017-01-15,0.0,25.3,17.5,21.4,21.4,21.4,2.7038000341316866,,10.737751890361727,0.6409090000000001,20.8425,-156.3471,Cabaero Farms
2017-01-16,0.00153031,25.3,17.3,21.3,21.3,21.3,2.7407412469887578,,10.775029029375208,0.619068,20.8425,-156.3471,Cabaero Farms
2017-01-17,0.0367334,24.8,17.2,21.0,21.0,21.0,2.6603132240980525,,10.813503260515073,0.6642950000000001,20.8425,-156.3471,Cabaero Farms
2017-01-18,1.94514,25.1,17.4,21.2,21.25,21.2,2.7014299890957956,,10.853152642254882,0.645116,20.8425,-156.3471,Cabaero Farms
2017-01-19,0.601063,25.1,18.2,21.7,21.65,21.7,2.599770639815871,,10.893954518273057,0.6206349999999999,20.8425,-156.3471,Cabaero Farms
2017-01-20,0.0228319,24.1,16.7,20.4,20.4,20.4,2.6137317563224474,,10.93588553083993,0.639415,20.8425,-156.3471,Cabaero Farms
2017-01-21,0.886587,23.3,17.5,20.4,20.4,20.4,2.3230838247777608,,10.97892163493801,0.689554,20.8425,-156.3471,Cabaero Farms
2017-01-22,4.97544,23.4,16.7,20.0,20.049999999999997,20.0,2.480609178120814,,11.023038113125821,0.593241,20.8425,-156.3471,Cabaero Farms
2017-01-23,0.0647453,24.3,16.1,20.2,20.200000000000003,20.2,2.7701018244088726,,11.068209591154103,0.683981,20.8425,-156.3471,Cabaero Farms
2017-01-24,0.571154,23.5,16.2,19.8,19.85,19.8,2.59694963224596,,11.114410054341567,0.7698149999999999,20.8425,-156.3471,Cabaero Farms
2017-01-25,0.899818,24.2,16.9,20.6,20.549999999999997,20.6,2.663467768349721,,11.161612864715611,0.605582,20.8425,-156.3471,Cabaero Farms
2017-01-26,0.775843,24.6,15.8,20.2,20.200000000000003,20.2,2.906365808198827,,11.20979077892173,0.583156,20.8425,-156.3471,Cabaero Farms
2017-01-27,0.0,24.6,16.2,20.4,20.4,20.4,2.8669981959246154,,11.258915966903254,0.604565,20.8425,-156.3471,Cabaero Farms
2017-01-28,0.0694395,24.0,15.6,19.8,19.8,19.8,2.8345099976973467,,11.308960031351264,0.632063,20.8425,-156.3471,Cabaero Farms
2017-01-29,9.51995,22.6,16.5,19.6,19.55,19.6,2.413451833214194,,11.359894027922381,0.648307,20.8425,-156.3471,Cabaero Farms
2017-01-30,0.936023,21.6,15.5,18.6,18.55,18.6,2.359630738663983,,11.411688486220045,0.640061,20.8425,-156.3471,Cabaero Farms
2017-01-31,9.16358,22.0,16.3,19.2,19.15,19.2,2.329244287113137,,11.464313431532803,0.547488,20.8425,-156.3471,Cabaero Farms
2017-02-01,0.0,23.0,14.6,18.8,18.8,18.8,2.8100611775271975,,11.51773840732086,0.543138,20.8425,-156.3471,Cabaero Farms
2017-02-02,0.0,23.5,14.3,18.9,18.9,18.9,2.9627411232331506,,11.571932498439999,0.550906,20.8425,-156.3471,Cabaero Farms
2017-02-03,0.0,23.9,14.6,19.2,19.25,19.2,3.017405239716958,,11.62686435508962,0.630338,20.8425,-156.3471,Cabaero Farms
2017-02-04,0.0,24.7,15.3,20.0,20.0,20.0,3.114005926596358,,11.682502217469526,0.627138,20.8425,-156.3471,Cabaero Farms
2017-02-05,0.0412301,25.1,17.8,21.4,21.450000000000003,21.4,2.859562230798963,,11.73881394112767,0.627926,20.8425,-156.3471,Cabaero Farms
2017-02-06,6.31691,25.1,18.1,21.6,21.6,21.6,2.828129318906258,,11.795767022978906,0.6953400000000001,20.8425,-156.3471,Cabaero Farms
2017-02-07,22.0716,24.3,17.4,20.8,20.85,20.8,2.76426714060708,,11.853328627972495,0.643855,20.8425,-156.3471,Cabaero Farms
2017-02-08,1.4183,23.6,16.3,20.0,19.950000000000003,20.0,2.797990704610409,,11.911465616383843,0.606661,20.8425,-156.3471,Cabaero Farms
2017-02-09,0.0239841,23.3,14.5,18.9,18.9,18.9,2.997330493678662,,11.970144571703798,0.615031,20.8425,-156.3471,Cabaero Farms
2017-02-10,0.0,23.4,15.1,19.2,19.25,19.2,2.9492399715325703,,12.029331829096595,0.661958,20.8425,-156.3471,Cabaero Farms
2017-02-11,1.21872,23.1,18.4,20.8,20.75,20.8,2.3267740624480275,,12.088993504395443,0.7288089999999999,20.8425,-156.3471,Cabaero Farms
2017-02-12,8.5318,24.5,18.6,21.6,21.55,21.6,2.6742007755929964,,12.149095523602663,0.710603,20.8425,-156.3471,Cabaero Farms
2017-02-13,0.195523,25.3,19.0,22.2,22.15,22.2,2.8194192992634064,,12.209603652859247,0.6548430000000001,20.8425,-156.3471,Cabaero Farms
2017-02-14,0.0,24.8,19.4,22.1,22.1,22.1,2.6167322591006164,,12.270483528846748,0.722842,20.8425,-156.3471,Cabaero Farms
2017-02-15,0.483311,25.3,20.3,22.8,22.8,22.8,2.574908772855786,,12.331700689582568,0.70209,20.8425,-156.3471,Cabaero Farms
2017-02-16,3.30286,24.9,19.3,22.1,22.1,22.1,2.6914041989608246,,12.393220605567919,0.732143,20.8425,-156.3471,Cabaero Farms
2017-02-17,0.324682,25.6,18.2,21.9,21.9,21.9,3.0937002917190592,,12.455008711245924,0.733177,20.8425,-156.3471,Cabaero Farms
2017-02-18,0.142406,26.2,17.8,22.0,22.0,22.0,3.320869881609106,,12.517030436725832,0.6725279999999999,20.8425,-156.3471,Cabaero Farms
2017-02-19,2.59455,23.6,17.8,20.7,20.700000000000003,20.7,2.6826088529795777,,12.579251239727835,0.6411969999999999,20.8425,-156.3471,Cabaero Farms
2017-02-20,0.318593,23.4,17.7,20.6,20.549999999999997,20.6,2.6656295327301276,,12.641636637701312,0.583938,20.8425,-156.3471,Cabaero Farms
2017-02-21,0.367888,22.8,16.8,19.8,19.8,19.8,2.6911443633304653,,12.704152240068495,0.604681,20.8425,-156.3471,Cabaero Farms
2017-02-22,0.204461,23.1,17.5,20.3,20.3,20.3,2.647449276460003,,12.766763780543785,0.600944,20.8425,-156.3471,Cabaero Farms
2017-02-23,0.0,23.3,17.2,20.2,20.25,20.2,2.7693889413060164,,12.829437149478599,0.57237,20.8425,-156.3471,Cabaero Farms
2017-02-24,0.0,23.1,16.1,19.6,19.6,19.6,2.9340899121831696,,12.892138426179972,0.58131,20.8425,-156.3471,Cabaero Farms
2017-02-25,0.494795,22.1,15.3,18.7,18.700000000000003,18.7,2.8360050919027087,,12.954833911150963,0.638112,20.8425,-156.3471,Cabaero Farms
2017-02-26,0.539638,23.9,15.7,19.8,19.799999999999997,19.8,3.223664711281449,,13.0174901581999,0.629628,20.8425,-156.3471,Cabaero Farms
2017-02-27,0.433884,24.2,16.1,20.2,20.15,20.2,3.2535998792904697,,13.0800740063651,0.663768,20.8425,-156.3471,Cabaero Farms
2017-02-28,3.0774,22.9,18.3,20.6,20.6,20.6,2.4895319281989097,,13.142552611601355,0.7364029999999999,20.8425,-156.3471,Cabaero Farms
2017-03-01,5.04795,22.0,17.0,19.5,19.5,19.5,2.5331247146592277,,13.204893478174128,0.785555,20.8425,-156.3471,Cabaero Farms
2017-03-02,34.7496,24.2,17.4,20.8,20.799999999999997,20.8,3.071456983105209,,13.267064489707506,0.7458929999999999,20.8425,-156.3471,Cabaero Farms
2017-03-03,4.78705,25.3,17.3,21.3,21.3,21.3,3.390379088707512,,13.329033939831808,0.679504,20.8425,-156.3471,Cabaero Farms
2017-03-04,0.334502,25.6,18.2,21.9,21.9,21.9,3.3261342288555378,,13.390770562377082,0.68702,20.8425,-156.3471,Cabaero Farms
2017-03-05,2.8901,25.5,18.4,22.0,21.95,22.0,3.2812158770146205,,13.452243561059086,0.719845,20.8425,-156.3471,Cabaero Farms
2017-03-06,1.96788,25.3,17.1,21.2,21.200000000000003,21.2,3.471080845217953,,13.513422638604753,0.66349,20.8425,-156.3471,Cabaero Farms
2017-03-07,1.0372,24.7,16.2,20.4,20.45,20.4,3.477101768241226,,13.574278025264872,0.654192,20.8425,-156.3471,Cabaero Farms
2017-03-08,2.69636,23.3,16.5,19.9,19.9,19.9,3.082987711106549,,13.634780506662521,0.708792,20.8425,-156.3471,Cabaero Farms
2017-03-09,1.77164,24.0,17.5,20.8,20.75,20.8,3.0997789905368798,,13.694901450926661,0.706115,20.8425,-156.3471,Cabaero Farms
2017-03-10,0.324794,24.6,16.3,20.4,20.450000000000003,20.4,3.4815979301650684,,13.754612835061367,0.726601,20.8425,-156.3471,Cabaero Farms
2017-03-11,0.0,26.0,17.2,21.6,21.6,21.6,3.7134818149601463,,13.813887270502542,0.686051,20.8425,-156.3471,Cabaero Farms
2017-03-12,0.0355786,26.5,17.9,22.2,22.2,22.2,3.7428117645373726,,13.872698027815124,0.6746639999999999,20.8425,-156.3471,Cabaero Farms
2017-03-13,0.0,26.0,17.3,21.6,21.65,21.6,3.7236304284772896,,13.931019060485383,0.682273,20.8425,-156.3471,Cabaero Farms
2017-03-14,0.108288,26.2,17.6,21.9,21.9,21.9,3.7458364076069515,,13.988825027764507,0.676156,20.8425,-156.3471,Cabaero Farms
2017-03-15,0.0,26.0,16.9,21.4,21.45,21.4,3.8202350665599494,,14.046091316521451,0.651601,20.8425,-156.3471,Cabaero Farms
2017-03-16,0.0263381,25.8,16.5,21.2,21.15,21.2,3.857794427555744,,14.102794062064783,0.6498529999999999,20.8425,-156.3471,Cabaero Farms
2017-03-17,2.86555,24.4,17.2,20.8,20.799999999999997,20.8,3.3729601891028222,,14.158910167895277,0.6828749999999999,20.8425,-156.3471,Cabaero Farms
2017-03-18,0.111759,25.1,16.9,21.0,21.0,21.0,3.6324157463059814,,14.214417324353205,0.650538,20.8425,-156.3471,Cabaero Farms
2017-03-19,0.00539321,25.5,17.9,21.7,21.7,21.7,3.5738326708199923,,14.269294026126227,0.59509,20.8425,-156.3471,Cabaero Farms
2017-03-20,0.196439,26.2,18.7,22.4,22.45,22.4,3.6268890235039946,,14.323519588586217,0.658466,20.8425,-156.3471,Cabaero Farms
2017-03-21,0.00175011,26.4,19.0,22.7,22.7,22.7,3.643084394765101,,14.377074162925778,0.6059329999999999,20.8425,-156.3471,Cabaero Farms
2017-03-22,0.0,26.1,18.5,22.3,22.3,22.3,3.6689643547032644,,14.429938750067345,0.600099,20.8425,-156.3471,Cabaero Farms
2017-03-23,0.0177908,26.5,18.6,22.6,22.55,22.6,3.7822840841122125,,14.48209521332077,0.637069,20.8425,-156.3471,Cabaero Farms
2017-03-24,0.0784914,25.8,18.8,22.3,22.3,22.3,3.5464368358041956,,14.533526289767362,0.700479,20.8425,-156.3471,Cabaero Farms
2017-03-25,0.116793,26.2,17.9,22.0,22.049999999999997,22.0,3.84621033231248,,14.5842156003514,0.612199,20.8425,-156.3471,Cabaero Farms
2017-03-26,0.00684236,25.8,19.1,22.4,22.450000000000003,22.4,3.502343378944454,,14.63414765866257,0.597126,20.8425,-156.3471,Cabaero Farms
2017-03-27,0.0586173,26.4,17.2,21.8,21.799999999999997,21.8,4.056400623078641,,14.683307878395693,0.5871179999999999,20.8425,-156.3471,Cabaero Farms
2017-03-28,0.0205097,25.9,17.6,21.8,21.75,21.8,3.865577820479182,,14.731682579476722,0.6014430000000001,20.8425,-156.3471,Cabaero Farms
2017-03-29,0.0203228,26.3,18.0,22.2,22.15,22.2,3.917234162304488,,14.779258992846932,0.613793,20.8425,-156.3471,Cabaero Farms
2017-03-30,0.0212342,26.1,18.8,22.4,22.450000000000003,22.4,3.703736273962216,,14.826025263899894,0.624665,20.8425,-156.3471,Cabaero Farms
2017-03-31,0.210831,26.7,18.1,22.4,22.4,22.4,4.03247449032226,,14.871970454568809,0.575769,20.8425,-156.3471,Cabaero Farms
2017-04-01,0.0043888,26.0,19.4,22.7,22.7,22.7,3.569758021383519,,14.917084544064393,0.603826,20.8425,-156.3471,Cabaero Farms
2017-04-02,0.0135696,26.0,19.3,22.6,22.65,22.6,3.5984678749132724,,14.961358428266552,0.57906,20.8425,-156.3471,Cabaero Farms
2017-04-03,0.0608779,26.6,19.0,22.8,22.8,22.8,3.8626949456427226,,15.004783917775635,0.577565,20.8425,-156.3471,Cabaero Farms
2017-04-04,0.211341,26.8,18.6,22.7,22.700000000000003,22.7,4.013746278965544,,15.047353734632042,0.583952,20.8425,-156.3471,Cabaero Farms
2017-04-05,2.14022,26.8,18.0,22.4,22.4,22.4,4.138638124030905,,15.089061507715588,0.61354,20.8425,-156.3471,Cabaero Farms
2017-04-06,0.0680614,26.5,17.8,22.2,22.15,22.2,4.105665487424803,,15.12990176683861,0.580582,20.8425,-156.3471,Cabaero Farms
2017-04-07,0.0612789,26.6,17.8,22.2,22.200000000000003,22.2,4.140101805929013,,15.169869935549784,0.57513,20.8425,-156.3471,Cabaero Farms
2017-04-08,0.0,27.1,18.6,22.8,22.85,22.8,4.140596555098617,,15.208962322667785,0.607278,20.8425,-156.3471,Cabaero Farms
2017-04-09,0.315223,27.4,17.8,22.6,22.6,22.6,4.389693869767012,,15.247176112566747,0.607827,20.8425,-156.3471,Cabaero Farms
2017-04-10,0.137065,26.4,17.5,22.0,21.95,22.0,4.174047754857361,,15.284509354237882,0.638754,20.8425,-156.3471,Cabaero Farms
2017-04-11,1.22431,26.0,18.3,22.2,22.15,22.2,3.911282596421597,,15.32096094915379,0.6290140000000001,20.8425,-156.3471,Cabaero Farms
2017-04-12,0.0,25.9,18.2,22.0,22.049999999999997,22.0,3.9007613536054513,,15.356530637964562,0.6501309999999999,20.8425,-156.3471,Cabaero Farms
2017-04-13,0.626601,26.1,18.6,22.4,22.35,22.4,3.89724347103613,,15.391218986056817,0.668793,20.8425,-156.3471,Cabaero Farms
2017-04-14,5.19435,26.4,18.3,22.3,22.35,22.3,4.048933662163414,,15.425027368008852,0.697102,20.8425,-156.3471,Cabaero Farms
2017-04-15,3.76116,26.0,17.9,22.0,21.95,22.0,4.027221707284881,,15.457957950977278,0.679277,20.8425,-156.3471,Cabaero Farms
2017-04-16,0.22031,26.2,17.1,21.7,21.65,21.7,4.245192898229618,,15.490013677052202,0.648208,20.8425,-156.3471,Cabaero Farms
2017-04-17,6.4218,24.4,17.4,20.9,20.9,20.9,3.655216176150744,,15.521198244619914,0.677511,20.8425,-156.3471,Cabaero Farms
2017-04-18,0.829482,24.6,17.0,20.8,20.8,20.8,3.80622687000977,,15.55151608877368,0.671671,20.8425,-156.3471,Cabaero Farms
2017-04-19,0.208149,26.2,17.1,21.7,21.65,21.7,4.2701210336329405,,15.580972360814703,0.7232550000000001,20.8425,-156.3471,Cabaero Farms
2017-04-20,1.70334,25.9,18.9,22.4,22.4,22.4,3.8185099765594286,,15.60957290688688,0.712442,20.8425,-156.3471,Cabaero Farms
2017-04-21,24.8192,26.0,19.3,22.6,22.65,22.6,3.7610494540232495,,15.63732424579009,0.7235330000000001,20.8425,-156.3471,Cabaero Farms
2017-04-22,6.40736,26.2,19.4,22.8,22.799999999999997,22.8,3.8143230780988304,,15.664233546018083,0.669718,20.8425,-156.3471,Cabaero Farms
2017-04-23,0.170709,26.6,19.5,23.0,23.05,23.0,3.9232741700880225,,15.69030860206799,0.653602,20.8425,-156.3471,Cabaero Farms
2017-04-24,0.0114252,26.8,19.2,23.0,23.0,23.0,4.065599513900753,,15.715557810069289,0.577529,20.8425,-156.3471,Cabaero Farms
2017-04-25,0.294199,26.3,18.1,22.2,22.200000000000003,22.2,4.1466674681981415,,15.739990142781066,0.6001879999999999,20.8425,-156.3471,Cabaero Farms
2017-04-26,0.434003,26.2,18.3,22.2,22.25,22.2,4.076216060663456,,15.763615124006792,0.636725,20.8425,-156.3471,Cabaero Farms
2017-04-27,1.25776,26.3,17.6,22.0,21.950000000000003,22.0,4.262406003042525,,15.786442802476456,0.661717,20.8425,-156.3471,Cabaero Farms
2017-04-28,1.05367,26.2,17.5,21.8,21.85,21.8,4.246908114083147,,15.808483725246306,0.682642,20.8425,-156.3471,Cabaero Farms
2017-04-29,7.13818,22.3,16.5,19.4,19.4,19.4,3.2618110442181742,,15.8297489106666,0.7188859999999999,20.8425,-156.3471,Cabaero Farms
2017-04-30,76.958,20.0,15.2,17.6,17.6,17.6,2.8274037417077444,,15.850249820967838,0.8565989999999999,20.8425,-156.3471,Cabaero Farms
