Date,Rainfall (mm),Tmax (°C),Tmin (°C),Tmean (°C),Tavg (°C),Tmean_final (°C),ET (mm/day),ET2 (mm/day),Ra (mm/day),relative_humidity,Latitude,Longitude,Station
2017-05-01,7.98961,25.4,17.5,21.4,21.45,21.4,4.021650538488028,,15.86999833451616,0.7393949999999999,20.8425,-156.3471,Cabaero Farms
2017-05-02,12.3443,27.1,19.5,23.3,23.3,23.3,4.140694625922618,,15.889006717788098,0.6848829999999999,20.8425,-156.3471,Cabaero Farms
2017-05-03,0.258952,26.6,18.7,22.7,22.65,22.7,4.164784532818306,,15.907287597114882,0.681046,20.8425,-156.3471,Cabaero Farms
2017-05-04,0.0831142,26.1,19.6,22.8,22.85,22.8,3.791281270555786,,15.924853930245975,0.669172,20.8425,-156.3471,Cabaero Farms
2017-05-05,0.0441896,26.3,19.3,22.8,22.8,22.8,3.9385651944828446,,15.941718977781031,0.653212,20.8425,-156.3471,Cabaero Farms
2017-05-06,0.039835,26.4,18.8,22.6,22.6,22.6,4.0878187855314,,15.957896274518845,0.643153,20.8425,-156.3471,Cabaero Farms
2017-05-07,0.00990454,26.2,18.5,22.4,22.35,22.4,4.098232641665515,,15.973399600771133,0.670741,20.8425,-156.3471,Cabaero Farms
2017-05-08,0.177028,25.8,18.9,22.3,22.35,22.3,3.8734458864728807,,15.988242953688168,0.716626,20.8425,-156.3471,Cabaero Farms
2017-05-09,3.59777,25.5,18.0,21.8,21.75,21.8,3.9915343885326258,,16.002440518642285,0.7408790000000001,20.8425,-156.3471,Cabaero Farms
2017-05-10,5.4283,25.3,19.5,22.4,22.4,22.4,3.5663349205965544,,16.016006640714387,0.664366,20.8425,-156.3471,Cabaero Farms
2017-05-11,0.0310838,26.0,18.4,22.2,22.2,22.2,4.0653679098068185,,16.028955796327317,0.63855,20.8425,-156.3471,Cabaero Farms
2017-05-12,0.9248,25.9,18.9,22.4,22.4,22.4,3.924122347684403,,16.04130256506886,0.6368469999999999,20.8425,-156.3471,Cabaero Farms
2017-05-13,2.15968,26.1,19.4,22.8,22.75,22.8,3.8801556125053684,,16.05306160174581,0.6410250000000001,20.8425,-156.3471,Cabaero Farms
2017-05-14,4.38486,25.4,19.6,22.5,22.5,22.5,3.58597509093497,,16.064247608709326,0.667087,20.8425,-156.3471,Cabaero Farms
2017-05-15,2.77086,25.4,19.7,22.6,22.549999999999997,22.6,3.5661059479112884,,16.074875308490146,0.6801600000000001,20.8425,-156.3471,Cabaero Farms
2017-05-16,0.628247,25.8,19.7,22.8,22.75,22.8,3.709699714258525,,16.084959416781114,0.627241,20.8425,-156.3471,Cabaero Farms
2017-05-17,0.319295,25.5,18.6,22.0,22.05,22.0,3.8700211374049887,,16.094514615802602,0.6478879999999999,20.8425,-156.3471,Cabaero Farms
2017-05-18,0.0,26.1,17.3,21.7,21.700000000000003,21.7,4.339983145001939,,16.10355552808528,0.66459,20.8425,-156.3471,Cabaero Farms
2017-05-19,0.0,25.8,17.3,21.6,21.55,21.6,4.256822879612105,,16.11209669070263,0.661787,20.8425,-156.3471,Cabaero Farms
2017-05-20,1.10677,25.8,17.8,21.8,21.8,21.8,4.152763151181388,,16.120152529984487,0.663492,20.8425,-156.3471,Cabaero Farms
2017-05-21,0.804831,25.7,17.8,21.8,21.75,21.8,4.128668457245378,,16.127737336740886,0.6781570000000001,20.8425,-156.3471,Cabaero Farms
2017-05-22,1.64326,25.8,18.9,22.3,22.35,22.3,3.9089678322717454,,16.134865242024084,0.630637,20.8425,-156.3471,Cabaero Farms
2017-05-23,3.48819,25.8,19.0,22.4,22.4,22.4,3.8918275347347024,,16.141550193454954,0.637547,20.8425,-156.3471,Cabaero Farms
2017-05-24,1.16442,25.7,18.9,22.3,22.299999999999997,22.3,3.883650916997675,,16.14780593213814,0.637296,20.8425,-156.3471,Cabaero Farms
2017-05-25,0.265092,26.4,18.1,22.2,22.25,22.2,4.281514646358329,,16.153645970189157,0.628372,20.8425,-156.3471,Cabaero Farms
2017-05-26,0.034739,26.3,17.1,21.7,21.700000000000003,21.7,4.452824435863682,,16.15908356889446,0.606308,20.8425,-156.3471,Cabaero Farms
2017-05-27,0.0,26.1,17.0,21.6,21.55,21.6,4.418726635295508,,16.164131717524462,0.639455,20.8425,-156.3471,Cabaero Farms
2017-05-28,0.193367,26.4,18.1,22.2,22.25,22.2,4.285532038362604,,16.168803112817574,0.660936,20.8425,-156.3471,Cabaero Farms
2017-05-29,0.0,27.4,18.2,22.8,22.799999999999997,22.8,4.580799965204619,,16.173110139151994,0.6548,20.8425,-156.3471,Cabaero Farms
2017-05-30,0.122344,27.3,19.1,23.2,23.200000000000003,23.2,4.368359232239357,,16.17706484942048,0.6551349999999999,20.8425,-156.3471,Cabaero Farms
2017-05-31,0.229413,26.8,20.1,23.4,23.450000000000003,23.4,3.9687998187945968,,16.1806789466219,0.6359400000000001,20.8425,-156.3471,Cabaero Farms
2017-06-01,0.0115713,27.1,19.6,23.4,23.35,23.4,4.199915775247985,,16.183963766182064,0.619417,20.8425,-156.3471,Cabaero Farms
2017-06-02,0.0,27.5,19.9,23.7,23.7,23.7,4.259388210127292,,16.18693025901489,0.592715,20.8425,-156.3471,Cabaero Farms
2017-06-03,0.230327,26.7,20.6,23.7,23.65,23.7,3.8166002391158926,,16.1895889753339,0.645538,20.8425,-156.3471,Cabaero Farms
2017-06-04,0.141409,27.3,21.0,24.2,24.15,24.2,3.925966202296564,,16.19195004922275,0.667701,20.8425,-156.3471,Cabaero Farms
2017-06-05,0.111743,27.3,20.4,23.8,23.85,23.8,4.070056786948355,,16.19402318397235,0.645349,20.8425,-156.3471,Cabaero Farms
2017-06-06,0.517241,27.2,20.1,23.7,23.65,23.7,4.119153584654729,,16.195817638191272,0.606237,20.8425,-156.3471,Cabaero Farms
2017-06-07,0.0469032,27.3,20.3,23.8,23.8,23.8,4.100284057313556,,16.197342212694966,0.61918,20.8425,-156.3471,Cabaero Farms
2017-06-08,0.0130121,27.6,20.4,24.0,24.0,24.0,4.178765377266716,,16.198605238178576,0.615914,20.8425,-156.3471,Cabaero Farms
2017-06-09,0.198739,27.8,20.1,24.0,23.950000000000003,24.0,4.321695480095181,,16.199614563677216,0.645663,20.8425,-156.3471,Cabaero Farms
2017-06-10,0.671495,26.7,20.2,23.4,23.45,23.4,3.91387423365228,,16.20037754581695,0.720556,20.8425,-156.3471,Cabaero Farms
2017-06-11,0.183091,26.8,21.0,23.9,23.9,23.9,3.7421143724464314,,16.20090103885887,0.712525,20.8425,-156.3471,Cabaero Farms
2017-06-12,0.556969,26.9,20.9,23.9,23.9,23.9,3.8061549848045697,,16.201191385538277,0.726263,20.8425,-156.3471,Cabaero Farms
2017-06-13,0.479431,27.3,20.9,24.1,24.1,24.1,3.949848951045771,,16.201254408700247,0.6772410000000001,20.8425,-156.3471,Cabaero Farms
2017-06-14,0.801361,27.3,20.7,24.0,24.0,24.0,4.0014782904874115,,16.20109540373261,0.688703,20.8425,-156.3471,Cabaero Farms
2017-06-15,0.746706,27.2,20.6,23.9,23.9,23.9,3.991812663546109,,16.2007191317967,0.629026,20.8425,-156.3471,Cabaero Farms
2017-06-16,0.0,27.7,20.0,23.8,23.85,23.8,4.301154310844596,,16.20012981385617,0.6493030000000001,20.8425,-156.3471,Cabaero Farms
2017-06-17,0.110137,27.6,20.3,24.0,23.950000000000003,24.0,4.207873067435547,,16.19933112550374,0.648222,20.8425,-156.3471,Cabaero Farms
2017-06-18,0.0428407,27.3,20.7,24.0,24.0,24.0,4.000794328199,,16.198326192585455,0.654285,20.8425,-156.3471,Cabaero Farms
2017-06-19,0.0,27.5,20.2,23.8,23.85,23.8,4.187167474882618,,16.197117587622078,0.6199049999999999,20.8425,-156.3471,Cabaero Farms
2017-06-20,0.194042,27.5,19.6,23.6,23.55,23.6,4.3345263040190005,,16.195707327026707,0.661906,20.8425,-156.3471,Cabaero Farms
2017-06-21,0.255527,27.7,19.7,23.7,23.7,23.7,4.37197489059161,,16.19409686911808,0.6183270000000001,20.8425,-156.3471,Cabaero Farms
2017-06-22,0.206329,27.7,20.0,23.8,23.85,23.8,4.299072064140929,,16.19228711292846,0.604151,20.8425,-156.3471,Cabaero Farms
2017-06-23,0.023347,27.4,19.9,23.6,23.65,23.6,4.221950386873956,,16.19027839780528,0.660692,20.8425,-156.3471,Cabaero Farms
2017-06-24,0.0,27.5,19.8,23.6,23.65,23.6,4.277289315843517,,16.188070503805427,0.653937,20.8425,-156.3471,Cabaero Farms
2017-06-25,0.0,28.1,19.0,23.6,23.55,23.6,4.6492120819233165,,16.185662652881245,0.633004,20.8425,-156.3471,Cabaero Farms
2017-06-26,0.0,27.7,20.1,23.9,23.9,23.9,4.278890348211749,,16.18305351085696,0.620652,20.8425,-156.3471,Cabaero Farms
2017-06-27,0.00288515,28.2,21.3,24.8,24.75,24.8,4.1643475855990335,,16.180241190194547,0.60333,20.8425,-156.3471,Cabaero Farms
2017-06-28,0.0,27.3,21.2,24.2,24.25,24.2,3.859633106211987,,16.17722325354758,0.546295,20.8425,-156.3471,Cabaero Farms
2017-06-29,1.34209,26.5,20.1,23.3,23.3,23.3,3.8679156584391086,,16.173996718102007,0.597271,20.8425,-156.3471,Cabaero Farms
2017-06-30,2.36372,27.1,20.1,23.6,23.6,23.6,4.073823463567864,,16.17055806070208,0.5836480000000001,20.8425,-156.3471,Cabaero Farms
2017-07-01,1.76972,26.9,19.7,23.3,23.299999999999997,23.3,4.100744817563634,,16.16690322376011,0.662265,20.8425,-156.3471,Cabaero Farms
2017-07-02,1.18493,27.4,20.1,23.8,23.75,23.8,4.178354771343371,,16.163027621948082,0.652518,20.8425,-156.3471,Cabaero Farms
2017-07-03,0.388665,28.3,20.9,24.6,24.6,24.6,4.286689711442315,,16.15892614966917,0.610104,20.8425,-156.3471,Cabaero Farms
2017-07-04,0.0267237,28.7,21.2,25.0,24.95,25.0,4.3551013147939255,,16.15459318930679,0.584489,20.8425,-156.3471,Cabaero Farms
2017-07-05,0.0,28.2,21.0,24.6,24.6,24.6,4.226034865955128,,16.150022620248627,0.5842860000000001,20.8425,-156.3471,Cabaero Farms
2017-07-06,0.164399,27.8,20.4,24.1,24.1,24.1,4.232542802315502,,16.14520782868246,0.636954,20.8425,-156.3471,Cabaero Farms
2017-07-07,0.201168,27.9,20.1,24.0,24.0,24.0,4.333699189994744,,16.140141718160386,0.5703320000000001,20.8425,-156.3471,Cabaero Farms
2017-07-08,0.0,27.9,19.9,23.9,23.9,23.9,4.376963459768867,,16.13481672092742,0.62207,20.8425,-156.3471,Cabaero Farms
2017-07-09,0.0,28.2,20.4,24.3,24.299999999999997,24.3,4.3618500186807925,,16.129224810009777,0.580709,20.8425,-156.3471,Cabaero Farms
2017-07-10,0.0,28.0,20.0,24.0,24.0,24.0,4.384343729834151,,16.12335751205767,0.5966859999999999,20.8425,-156.3471,Cabaero Farms
2017-07-11,0.0187456,28.5,20.0,24.2,24.25,24.2,4.53916891112756,,16.117205920936627,0.6558350000000001,20.8425,-156.3471,Cabaero Farms
2017-07-12,0.233876,28.2,21.1,24.7,24.65,24.7,4.196256120386664,,16.110760712060532,0.6876340000000001,20.8425,-156.3471,Cabaero Farms
2017-07-13,1.03385,29.0,21.7,25.4,25.35,25.4,4.323217672273744,,16.104012157458797,0.630958,20.8425,-156.3471,Cabaero Farms
2017-07-14,0.0756202,28.5,21.7,25.1,25.1,25.1,4.141743348299574,,16.09695014156914,0.5926870000000001,20.8425,-156.3471,Cabaero Farms
2017-07-15,0.0,28.3,20.9,24.6,24.6,24.6,4.2682891538401035,,16.089564177746357,0.606411,20.8425,-156.3471,Cabaero Farms
2017-07-16,0.249457,27.9,20.4,24.2,24.15,24.2,4.254451602223073,,16.081843425476695,0.628108,20.8425,-156.3471,Cabaero Farms
2017-07-17,0.423553,27.8,20.5,24.2,24.15,24.2,4.195236875702748,,16.073776708285802,0.6375139999999999,20.8425,-156.3471,Cabaero Farms
2017-07-18,1.09287,28.0,20.8,24.4,24.4,24.4,4.184049319997599,,16.065352532327772,0.609427,20.8425,-156.3471,Cabaero Farms
2017-07-19,0.638708,27.7,21.0,24.4,24.35,24.4,4.033946839386202,,16.056559105640922,0.652008,20.8425,-156.3471,Cabaero Farms
2017-07-20,0.283837,27.6,21.6,24.6,24.6,24.6,3.8333067379642793,,16.04738435805501,0.604527,20.8425,-156.3471,Cabaero Farms
2017-07-21,0.593356,27.7,20.8,24.2,24.25,24.2,4.0695547653952024,,16.037815961733294,0.621171,20.8425,-156.3471,Cabaero Farms
2017-07-22,1.91256,28.0,21.5,24.8,24.75,24.8,4.003770252240846,,16.027841352331233,0.658164,20.8425,-156.3471,Cabaero Farms
2017-07-23,1.0791,28.4,21.6,25.0,25.0,25.0,4.1116806621217625,,16.017447750752574,0.6554059999999999,20.8425,-156.3471,Cabaero Farms
2017-07-24,3.39406,28.5,21.5,25.0,25.0,25.0,4.168888878347993,,16.006622185481795,0.7401949999999999,20.8425,-156.3471,Cabaero Farms
2017-07-25,0.693275,28.4,21.6,25.0,25.0,25.0,4.106008556007993,,15.995351515470734,0.617324,20.8425,-156.3471,Cabaero Farms
2017-07-26,0.396885,28.2,21.8,25.0,25.0,25.0,3.980492451113184,,15.983622453555594,0.609792,20.8425,-156.3471,Cabaero Farms
2017-07-27,0.503713,28.0,20.9,24.4,24.45,24.4,4.130598995093789,,15.971421590379004,0.639491,20.8425,-156.3471,Cabaero Farms
2017-07-28,0.327894,27.6,21.0,24.3,24.3,24.3,3.969907376729542,,15.958735418790608,0.706758,20.8425,-156.3471,Cabaero Farms
2017-07-29,0.628533,28.3,21.6,25.0,24.950000000000003,25.0,4.0630158809472405,,15.945550358697782,0.6531659999999999,20.8425,-156.3471,Cabaero Farms
2017-07-30,0.262229,28.3,20.2,24.2,24.25,24.2,4.380119109536468,,15.931852782337002,0.595054,20.8425,-156.3471,Cabaero Farms
2017-07-31,0.00389515,28.4,20.2,24.3,24.299999999999997,24.3,4.413623032312935,,15.917629039934656,0.573484,20.8425,-156.3471,Cabaero Farms
2017-08-01,0.524572,28.3,19.7,24.0,24.0,24.0,4.483619289229536,,15.902865485724837,0.623085,20.8425,-156.3471,Cabaero Farms
2017-08-02,0.00149012,28.7,19.8,24.2,24.25,24.2,4.57856115330424,,15.887548504290146,0.638759,20.8425,-156.3471,Cabaero Farms
2017-08-03,0.2794,28.6,19.9,24.2,24.25,24.2,4.522298534297737,,15.871664537190366,0.636439,20.8425,-156.3471,Cabaero Farms
2017-08-04,0.0283094,28.9,20.7,24.8,24.799999999999997,24.8,4.448525546992758,,15.855200109842198,0.587328,20.8425,-156.3471,Cabaero Farms
2017-08-05,0.0,28.6,21.8,25.2,25.200000000000003,25.2,4.084651196844895,,15.838141858612454,0.541486,20.8425,-156.3471,Cabaero Farms
2017-08-06,0.0,28.5,21.0,24.8,24.75,24.8,4.245097098670968,,15.82047655808548,0.57217,20.8425,-156.3471,Cabaero Farms
2017-08-07,0.0,28.4,20.9,24.6,24.65,24.6,4.220283589791023,,15.80219114846474,0.594093,20.8425,-156.3471,Cabaero Farms
2017-08-08,0.0,28.7,20.2,24.4,24.45,24.4,4.466288900023065,,15.783272763067124,0.5726910000000001,20.8425,-156.3471,Cabaero Farms
2017-08-09,0.10828,28.6,20.7,24.7,24.65,24.7,4.3310052893710616,,15.763708755867912,0.610263,20.8425,-156.3471,Cabaero Farms
2017-08-10,0.152246,28.6,20.5,24.6,24.55,24.6,4.369554137007541,,15.743486729053037,0.563105,20.8425,-156.3471,Cabaero Farms
2017-08-11,0.195309,28.3,20.7,24.5,24.5,24.5,4.216957411252154,,15.722594560534665,0.597928,20.8425,-156.3471,Cabaero Farms
2017-08-12,0.783127,28.2,21.1,24.7,24.65,24.7,4.089533961744886,,15.701020431385333,0.554825,20.8425,-156.3471,Cabaero Farms
2017-08-13,0.542635,28.4,20.8,24.6,24.6,24.6,4.215139993919475,,15.678752853145193,0.601696,20.8425,-156.3471,Cabaero Farms
2017-08-14,0.0798063,28.0,20.2,24.1,24.1,24.1,4.213702690079485,,15.65578069495636,0.6256470000000001,20.8425,-156.3471,Cabaero Farms
2017-08-15,0.0954733,28.4,20.5,24.4,24.45,24.4,4.264527983895606,,15.63209321047794,0.585413,20.8425,-156.3471,Cabaero Farms
2017-08-16,0.122371,27.8,20.8,24.3,24.3,24.3,3.998501892562859,,15.607680064534941,0.610451,20.8425,-156.3471,Cabaero Farms
2017-08-17,0.0290093,28.6,20.4,24.5,24.5,24.5,4.341233434872212,,15.582531359454112,0.577556,20.8425,-156.3471,Cabaero Farms
2017-08-18,0.0,28.4,20.2,24.3,24.299999999999997,24.3,4.313527731664749,,15.55663766103939,0.58156,20.8425,-156.3471,Cabaero Farms
2017-08-19,2.33795,28.0,20.5,24.2,24.25,24.2,4.108458787506964,,15.529990024140016,0.656296,20.8425,-156.3471,Cabaero Farms
2017-08-20,0.925089,28.6,20.5,24.6,24.55,24.6,4.302691253641129,,15.502580017764128,0.6670969999999999,20.8425,-156.3471,Cabaero Farms
2017-08-21,5.44995,29.2,21.8,25.5,25.5,25.5,4.192232920185571,,15.474399749691008,0.6758620000000001,20.8425,-156.3471,Cabaero Farms
2017-08-22,1.73887,28.6,21.9,25.2,25.25,25.2,3.9539760176633783,,15.445441890535637,0.686666,20.8425,-156.3471,Cabaero Farms
2017-08-23,0.0872344,27.7,21.8,24.8,24.75,24.8,3.6688223450532758,,15.415699697219331,0.6248819999999999,20.8425,-156.3471,Cabaero Farms
2017-08-24,0.0647626,27.8,20.7,24.2,24.25,24.2,3.960121553132153,,15.385167035801242,0.590768,20.8425,-156.3471,Cabaero Farms
2017-08-25,0.236839,28.3,20.6,24.4,24.450000000000003,24.4,4.135258042764687,,15.353838403625884,0.566194,20.8425,-156.3471,Cabaero Farms
2017-08-26,0.144373,28.2,20.9,24.6,24.549999999999997,24.6,4.0370332924608086,,15.321708950742781,0.57745,20.8425,-156.3471,Cabaero Farms
2017-08-27,0.0,28.5,19.8,24.2,24.15,24.2,4.356216221245161,,15.288774500555391,0.584635,20.8425,-156.3471,Cabaero Farms
2017-08-28,0.0562724,28.9,21.3,25.1,25.1,25.1,4.149588535116998,,15.255031569657326,0.6492640000000001,20.8425,-156.3471,Cabaero Farms
2017-08-29,0.153419,28.5,21.7,25.1,25.1,25.1,3.916227013214878,,15.220477386815242,0.696046,20.8425,-156.3471,Cabaero Farms
2017-08-30,0.0241309,28.5,21.4,25.0,24.95,25.0,3.9830771553207063,,15.185109911058946,0.641301,20.8425,-156.3471,Cabaero Farms
2017-08-31,0.258497,28.3,20.7,24.5,24.5,24.5,4.0630942506807814,,15.148927848840794,0.606512,20.8425,-156.3471,Cabaero Farms
