Date,Rainfall (mm),Tmax (°C),Tmin (°C),Tmean (°C),Tavg (°C),Tmean_final (°C),ET (mm/day),Ra (mm/day),relative_humidity,ndvi_modis,Latitude,Longitude,Station
2008-01-01,3.70153,21.7,14.4,18.0,18.05,18.0,2.3452787034938196,10.541979496570972,0.749825,0.584019,20.018748,-155.692546,Hirako Farm
2008-01-02,0.954311,22.3,14.1,18.2,18.2,18.2,2.5038850377008304,10.56032105950732,0.7073990000000001,0.593052,20.018748,-155.692546,Hirako Farm
2008-01-03,3.1581,22.2,13.3,17.8,17.75,17.8,2.5844070976899833,10.580058956652111,0.748385,0.593052,20.018748,-155.692546,Hirako Farm
2008-01-04,0.68582,22.6,13.8,18.2,18.200000000000003,18.2,2.6039100036864036,10.601182163961555,0.758934,0.58403,20.018748,-155.692546,Hirako Farm
2008-01-05,0.125181,23.1,13.5,18.3,18.3,18.3,2.7330374754880906,10.623678818023743,0.7211879999999999,0.593078,20.018748,-155.692546,Hirako Farm
2008-01-06,0.050338,23.9,13.6,18.8,18.75,18.8,2.8765813466396235,10.647536221331242,0.725966,0.594257,20.018748,-155.692546,Hirako Farm
2008-01-07,0.0844648,23.5,13.3,18.4,18.4,18.4,2.838000427838238,10.672740848080421,0.7063379999999999,0.593618,20.018748,-155.692546,Hirako Farm
2008-01-08,0.0395137,23.6,13.0,18.3,18.3,18.3,2.8922941338741013,10.699278350513923,0.664686,0.649078,20.018748,-155.692546,Hirako Farm
2008-01-09,0.0234348,22.8,12.9,17.8,17.85,17.8,2.7636250429015474,10.727133565823442,0.669986,0.682404,20.018748,-155.692546,Hirako Farm
2008-01-10,0.00530529,22.6,13.0,17.8,17.8,17.8,2.728826816992848,10.756290523629593,0.6552849999999999,0.694973,20.018748,-155.692546,Hirako Farm
2008-01-11,0.0,22.5,13.2,17.8,17.85,17.8,2.6934518439101964,10.78673245405614,0.683677,0.694973,20.018748,-155.692546,Hirako Farm
2008-01-12,0.0,22.6,12.4,17.5,17.5,17.5,2.8052226716690165,10.818441796415314,0.6991660000000001,0.68457,20.018748,-155.692546,Hirako Farm
2008-01-13,5.96501,22.7,12.3,17.5,17.5,17.5,2.841220843008823,10.851400208520953,0.616522,0.67728,20.018748,-155.692546,Hirako Farm
2008-01-14,1.20092,22.0,12.2,17.1,17.1,17.1,2.7353834618974835,10.885588576645747,0.566161,0.673934,20.018748,-155.692546,Hirako Farm
2008-01-15,1.50593,21.5,11.3,16.4,16.4,16.4,2.7435692026172918,10.920987026138205,0.588995,0.67728,20.018748,-155.692546,Hirako Farm
2008-01-16,0.105376,21.2,10.8,16.0,16.0,16.0,2.7471075036857986,10.957574932714532,0.5855279999999999,0.674193,20.018748,-155.692546,Hirako Farm
2008-01-17,1.31738,21.1,10.5,15.8,15.8,15.8,2.7664852001197895,10.995330934439586,0.653138,0.683001,20.018748,-155.692546,Hirako Farm
2008-01-18,0.777489,20.4,12.6,16.5,16.5,16.5,2.431148042141054,11.034232944410288,0.763931,0.683001,20.018748,-155.692546,Hirako Farm
2008-01-19,0.526798,22.1,12.9,17.5,17.5,17.5,2.7271630162695417,11.074258164153791,0.656813,0.683001,20.018748,-155.692546,Hirako Farm
2008-01-20,1.36045,22.2,13.7,18.0,17.95,18.0,2.6683620844694804,11.115383097751556,0.6624509999999999,0.683715,20.018748,-155.692546,Hirako Farm
2008-01-21,0.293461,22.0,12.8,17.4,17.4,17.4,2.7398990476860976,11.157583566699142,0.6553019999999999,0.683715,20.018748,-155.692546,Hirako Farm
2008-01-22,0.49519,21.5,12.9,17.2,17.2,17.2,2.6442072704112416,11.200834725510177,0.6351749999999999,0.675838,20.018748,-155.692546,Hirako Farm
2008-01-23,0.86592,21.7,12.8,17.2,17.25,17.2,2.7005649913382648,11.245111078071535,0.7071040000000001,0.676797,20.018748,-155.692546,Hirako Farm
2008-01-24,0.293524,21.6,11.4,16.5,16.5,16.5,2.8446631766001107,11.290386494754935,0.589778,0.675757,20.018748,-155.692546,Hirako Farm
2008-01-25,0.199121,21.7,11.6,16.7,16.65,16.7,2.8588525243723746,11.336634230288764,0.5918990000000001,0.679967,20.018748,-155.692546,Hirako Farm
2008-01-26,2.9196,20.7,13.1,16.9,16.9,16.9,2.504680830377365,11.383826942391936,0.6764619999999999,0.679377,20.018748,-155.692546,Hirako Farm
2008-01-27,3.21895,19.8,12.3,16.0,16.05,16.0,2.4338565604483815,11.431936711169836,0.731798,0.675611,20.018748,-155.692546,Hirako Farm
2008-01-28,3.06075,20.3,12.1,16.2,16.2,16.2,2.5709340705093022,11.480935059270445,0.6453369999999999,0.680065,20.018748,-155.692546,Hirako Farm
2008-01-29,1.29905,20.4,12.0,16.2,16.2,16.2,2.613398098963384,11.530792972796759,0.680617,,20.018748,-155.692546,Hirako Farm
2008-01-30,0.722274,20.5,11.5,16.0,16.0,16.0,2.7010329808549516,11.581480922969522,0.6943779999999999,0.679666,20.018748,-155.692546,Hirako Farm
2008-01-31,2.14535,20.4,12.0,16.2,16.2,16.2,2.636555772904206,11.632968888532316,0.723316,0.675282,20.018748,-155.692546,Hirako Farm
2008-02-01,3.26962,20.8,13.8,17.3,17.3,17.3,2.495865069161292,11.68522637888872,0.755444,0.67521,20.018748,-155.692546,Hirako Farm
2008-02-02,6.59468,20.4,15.1,17.8,17.75,17.8,2.21267742327163,11.738222457959298,0.7808769999999999,0.659599,20.018748,-155.692546,Hirako Farm
2008-02-03,3.06187,20.0,14.8,17.4,17.4,17.4,2.1769923750125346,11.79192576874382,0.87178,0.659599,20.018748,-155.692546,Hirako Farm
2008-02-04,3.58808,20.2,14.9,17.6,17.55,17.6,2.2205058753835645,11.846304558571992,0.8640089999999999,0.659599,20.018748,-155.692546,Hirako Farm
2008-02-05,6.36045,19.8,14.6,17.2,17.2,17.2,2.1847056378582117,11.901326705023745,0.877204,0.671034,20.018748,-155.692546,Hirako Farm
2008-02-06,2.81414,20.3,14.5,17.4,17.4,17.4,2.3313381112555276,11.956959742497967,0.81144,0.657326,20.018748,-155.692546,Hirako Farm
2008-02-07,0.844916,20.9,14.1,17.5,17.5,17.5,2.543399917059296,12.013170889406243,0.8024800000000001,0.671034,20.018748,-155.692546,Hirako Farm
2008-02-08,1.81981,21.5,13.5,17.5,17.5,17.5,2.771738032700793,12.069927075966199,0.786021,0.59208,20.018748,-155.692546,Hirako Farm
2008-02-09,3.15904,21.7,13.7,17.7,17.7,17.7,2.800667440491812,12.127194972566636,0.761099,0.558453,20.018748,-155.692546,Hirako Farm
2008-02-10,0.990555,22.3,13.1,17.7,17.7,17.7,3.017682428632127,12.18494101867483,0.734653,0.558453,20.018748,-155.692546,Hirako Farm
2008-02-11,1.35756,22.0,13.1,17.6,17.55,17.6,2.9738469511607866,12.24313145225401,0.681676,0.575267,20.018748,-155.692546,Hirako Farm
2008-02-12,0.238033,22.6,13.2,17.9,17.9,17.9,3.0968933704820127,12.301732339657235,0.736905,0.570643,20.018748,-155.692546,Hirako Farm
2008-02-13,0.37812,21.9,12.7,17.3,17.299999999999997,17.3,3.0267201615791044,12.360709605961867,0.664558,0.570784,20.018748,-155.692546,Hirako Farm
2008-02-14,0.246728,21.7,12.7,17.2,17.2,17.2,2.9994370193682096,12.420029065706872,0.6706399999999999,0.585453,20.018748,-155.692546,Hirako Farm
2008-02-15,0.284617,21.5,11.8,16.6,16.65,16.6,3.0752099825172095,12.479656453993519,0.693848,0.585453,20.018748,-155.692546,Hirako Farm
2008-02-16,0.462727,21.5,12.1,16.8,16.8,16.8,3.059497279733296,12.5395574579082,0.8147280000000001,0.584211,20.018748,-155.692546,Hirako Farm
2008-02-17,0.152754,22.0,12.5,17.2,17.25,17.2,3.1262075676013543,12.5996977482245,0.750405,0.584211,20.018748,-155.692546,Hirako Farm
2008-02-18,0.0593623,22.8,12.2,17.5,17.5,17.5,3.346498658131271,12.660043011340125,0.703237,0.590548,20.018748,-155.692546,Hirako Farm
2008-02-19,0.0423086,23.4,12.3,17.8,17.85,17.8,3.4701281981750123,12.720558981402803,0.6557259999999999,0.606526,20.018748,-155.692546,Hirako Farm
2008-02-20,0.0247319,23.4,12.7,18.0,18.049999999999997,18.0,3.442506524717513,12.781211472577953,0.729549,0.606526,20.018748,-155.692546,Hirako Farm
2008-02-21,0.0406933,22.8,12.5,17.6,17.65,17.6,3.35568541306139,12.841966411409794,0.647243,0.590545,20.018748,-155.692546,Hirako Farm
2008-02-22,0.0108727,23.0,12.0,17.5,17.5,17.5,3.47442153776835,12.902789869226215,0.703553,0.585694,20.018748,-155.692546,Hirako Farm
2008-02-23,0.0520997,23.1,12.3,17.7,17.700000000000003,17.7,3.478526371330147,12.96364809453707,0.721575,0.581318,20.018748,-155.692546,Hirako Farm
2008-02-24,0.0391906,23.0,12.3,17.6,17.65,17.6,3.4688402400880918,13.024507545374433,0.6881870000000001,0.590553,20.018748,-155.692546,Hirako Farm
2008-02-25,1.41128,22.8,12.2,17.5,17.5,17.5,3.458918403108869,13.085334921522763,0.732085,0.622365,20.018748,-155.692546,Hirako Farm
2008-02-26,0.29022,22.4,13.2,17.8,17.799999999999997,17.8,3.264890247395568,13.146097196586332,0.6770900000000001,0.587911,20.018748,-155.692546,Hirako Farm
2008-02-27,0.0424556,22.7,12.6,17.7,17.65,17.7,3.4269929887234873,13.206761649840757,0.668635,0.580844,20.018748,-155.692546,Hirako Farm
2008-02-28,0.0811583,22.8,13.0,17.9,17.9,17.9,3.410291520615445,13.26729589781523,0.6812229999999999,0.573566,20.018748,-155.692546,Hirako Farm
2008-02-29,0.0,23.3,13.5,18.4,18.4,18.4,3.4737903760221553,13.32766792555179,0.678929,0.558093,20.018748,-155.692546,Hirako Farm
2008-03-01,0.0213987,23.5,12.8,18.2,18.15,18.2,3.626042895944812,13.387846117488092,0.6567810000000001,0.541421,20.018748,-155.692546,Hirako Farm
2008-03-02,0.0,23.3,13.1,18.2,18.2,18.2,3.556162853757944,13.447799287910088,0.6633969999999999,0.558396,20.018748,-155.692546,Hirako Farm
2008-03-03,0.0423313,22.9,12.7,17.8,17.799999999999997,17.8,3.5322610330995854,13.50749671092138,0.688556,0.558396,20.018748,-155.692546,Hirako Farm
2008-03-04,0.0208197,23.5,12.4,18.0,17.95,18.0,3.721801759150097,13.566908149876417,0.640344,0.544382,20.018748,-155.692546,Hirako Farm
2008-03-05,0.0617882,23.5,13.4,18.4,18.45,18.4,3.605500846902011,13.626003886225282,0.6435580000000001,0.541725,20.018748,-155.692546,Hirako Farm
2008-03-06,0.14518,23.2,13.1,18.2,18.15,18.2,3.601040802261198,13.68475474771841,0.638413,0.540734,20.018748,-155.692546,Hirako Farm
2008-03-07,0.0414025,23.0,12.8,17.9,17.9,17.9,3.6039757503657763,13.743132135920582,0.679401,0.540734,20.018748,-155.692546,Hirako Farm
2008-03-08,0.0527135,22.9,13.3,18.1,18.1,18.1,3.5307897506478745,13.801108052984391,0.6982970000000001,0.542357,20.018748,-155.692546,Hirako Farm
2008-03-09,0.0,23.6,13.0,18.3,18.3,18.3,3.7463561200944246,13.858655127634542,0.6621210000000001,0.542357,20.018748,-155.692546,Hirako Farm
2008-03-10,0.0910634,23.7,13.2,18.4,18.45,18.4,3.754374307354063,13.915746640315648,0.712101,0.535506,20.018748,-155.692546,Hirako Farm
2008-03-11,0.279798,23.4,13.9,18.6,18.65,18.6,3.6054600002863695,13.97235654745758,0.679534,0.535355,20.018748,-155.692546,Hirako Farm
2008-03-12,0.287125,23.9,14.2,19.0,19.049999999999997,19.0,3.6980391506334884,14.028459504813837,0.648255,0.506609,20.018748,-155.692546,Hirako Farm
2008-03-13,0.031715,22.8,14.4,18.6,18.6,18.6,3.4174001299827323,14.084030889830194,0.683074,0.53538,20.018748,-155.692546,Hirako Farm
2008-03-14,0.449242,22.6,14.8,18.7,18.700000000000003,18.7,3.315035125846898,14.139046823002662,0.6765479999999999,0.537187,20.018748,-155.692546,Hirako Farm
2008-03-15,0.0884858,22.4,14.5,18.4,18.45,18.4,3.3215360507928726,14.193484188185485,0.671152,0.564863,20.018748,-155.692546,Hirako Farm
2008-03-16,0.727727,22.3,14.3,18.3,18.3,18.3,3.345902104728594,14.247320651812178,0.671473,0.564863,20.018748,-155.692546,Hirako Farm
2008-03-17,0.822032,22.6,14.6,18.6,18.6,18.6,3.386308250315041,14.300534680994492,0.723758,0.559275,20.018748,-155.692546,Hirako Farm
2008-03-18,1.3975,22.7,14.9,18.8,18.8,18.8,3.3744430394655898,14.35310556046651,0.729482,0.559275,20.018748,-155.692546,Hirako Farm
2008-03-19,2.24678,22.2,14.6,18.4,18.4,18.4,3.306411246947892,14.40501340834329,0.72391,0.534704,20.018748,-155.692546,Hirako Farm
2008-03-20,0.443273,22.0,14.2,18.1,18.1,18.1,3.3336876896305427,14.456239190666,0.730914,0.534704,20.018748,-155.692546,Hirako Farm
2008-03-21,0.320461,21.9,14.6,18.2,18.25,18.2,3.245355932390951,14.506764734707707,0.7839430000000001,0.534704,20.018748,-155.692546,Hirako Farm
2008-03-22,3.52443,22.4,14.5,18.4,18.45,18.4,3.4065054425130024,14.556572741016792,0.733801,0.532647,20.018748,-155.692546,Hirako Farm
2008-03-23,1.18638,22.8,14.1,18.4,18.45,18.4,3.586879829365518,14.605646794177261,0.686647,0.532647,20.018748,-155.692546,Hirako Farm
2008-03-24,1.20638,22.5,14.0,18.2,18.25,18.2,3.537489328601625,14.653971372268169,0.661813,0.498302,20.018748,-155.692546,Hirako Farm
2008-03-25,0.0638559,22.5,14.0,18.2,18.25,18.2,3.548970496121128,14.70153185500679,0.693479,,20.018748,-155.692546,Hirako Farm
2008-03-26,0.188946,22.4,13.0,17.7,17.7,17.7,3.6920069246255527,14.748314530563087,0.647195,0.525335,20.018748,-155.692546,Hirako Farm
2008-03-27,0.539014,22.9,13.7,18.3,18.299999999999997,18.3,3.72583455727139,14.79430660103572,0.666801,0.527844,20.018748,-155.692546,Hirako Farm
2008-03-28,0.703357,23.6,14.4,19.0,19.0,19.0,3.8096819906234725,14.83949618658264,0.683681,0.527844,20.018748,-155.692546,Hirako Farm
2008-03-29,0.800475,24.1,14.9,19.5,19.5,19.5,3.872991265454145,14.88387232820202,0.624599,0.527298,20.018748,-155.692546,Hirako Farm
2008-03-30,0.377894,23.5,14.6,19.0,19.05,19.0,3.769255311767789,14.927424989162317,0.657321,0.494117,20.018748,-155.692546,Hirako Farm
2008-03-31,1.03453,23.0,13.5,18.2,18.25,18.2,3.820481912686787,14.97014505508272,0.658025,0.490366,20.018748,-155.692546,Hirako Farm
2008-04-01,0.203138,23.2,13.2,18.2,18.2,18.2,3.9306972641951816,15.012024332668343,0.595155,0.510652,20.018748,-155.692546,Hirako Farm
2008-04-02,0.6283,22.4,13.1,17.8,17.75,17.8,3.7587545989974065,15.053055547107052,0.6466670000000001,0.507235,20.018748,-155.692546,Hirako Farm
2008-04-03,1.14912,22.3,12.2,17.2,17.25,17.2,3.8613469415353032,15.093232338137726,0.6327929999999999,0.507235,20.018748,-155.692546,Hirako Farm
2008-04-04,0.412404,21.0,11.7,16.4,16.35,16.4,3.6300074179294115,15.132549254802345,0.6424120000000001,0.507235,20.018748,-155.692546,Hirako Farm
2008-04-05,0.809966,22.0,10.7,16.4,16.35,16.4,4.011505779428375,15.17100174889696,0.638941,0.54786,20.018748,-155.692546,Hirako Farm
2008-04-06,1.68294,22.2,12.2,17.2,17.2,17.2,3.871548668466789,15.20858616713933,0.7081019999999999,0.508212,20.018748,-155.692546,Hirako Farm
2008-04-07,1.03505,22.3,12.2,17.2,17.25,17.2,3.9002508020165485,15.245299742073323,0.712979,0.524169,20.018748,-155.692546,Hirako Farm
2008-04-08,0.103222,23.1,13.0,18.0,18.05,18.0,3.9987782446927707,15.281140581732942,0.6970780000000001,0.524169,20.018748,-155.692546,Hirako Farm
2008-04-09,3.07155,22.8,15.2,19.0,19.0,19.0,3.5738050748987087,15.316107658091001,0.7574609999999999,0.524169,20.018748,-155.692546,Hirako Farm
2008-04-10,2.53856,23.2,15.8,19.5,19.5,19.5,3.5823382358591873,15.350200794319912,0.76457,0.504981,20.018748,-155.692546,Hirako Farm
2008-04-11,2.16665,23.4,16.0,19.7,19.7,19.7,3.609340704789038,15.383420650894323,0.711028,0.522679,20.018748,-155.692546,Hirako Farm
2008-04-12,3.42272,23.3,15.0,19.2,19.15,19.2,3.779495147281222,15.415768710567278,0.681828,0.497283,20.018748,-155.692546,Hirako Farm
2008-04-13,1.01154,23.2,14.5,18.8,18.85,18.8,3.835479324850181,15.447247262254063,0.6947239999999999,0.508826,20.018748,-155.692546,Hirako Farm
2008-04-14,0.557066,22.4,14.6,18.5,18.5,18.5,3.6090480083709204,15.477859383859194,0.690903,0.478963,20.018748,-155.692546,Hirako Farm
2008-04-15,0.0510053,22.2,14.5,18.4,18.35,18.4,3.582833361030907,15.507608924084494,0.7007680000000001,0.465347,20.018748,-155.692546,Hirako Farm
2008-04-16,0.0897145,22.1,14.2,18.2,18.15,18.2,3.615739097177111,15.536500483257488,0.7307729999999999,0.478963,20.018748,-155.692546,Hirako Farm
2008-04-17,0.0169847,22.2,14.4,18.3,18.3,18.3,3.609263688462333,15.564539393221137,0.7546120000000001,0.465347,20.018748,-155.692546,Hirako Farm
2008-04-18,0.0890772,23.1,15.1,19.1,19.1,19.1,3.7427735224001535,15.591731696327374,0.663639,0.462952,20.018748,-155.692546,Hirako Farm
2008-04-19,2.54398,23.4,15.2,19.3,19.299999999999997,19.3,3.8162465927869933,15.618084123578255,0.668808,0.462952,20.018748,-155.692546,Hirako Farm
2008-04-20,1.53836,23.1,14.9,19.0,19.0,19.0,3.7915727787601843,15.64360407195981,0.682842,0.397924,20.018748,-155.692546,Hirako Farm
2008-04-21,0.658511,23.2,14.0,18.6,18.6,18.6,3.978734869618114,15.66829958101479,0.607885,0.397924,20.018748,-155.692546,Hirako Farm
2008-04-22,0.895932,22.8,14.2,18.5,18.5,18.5,3.842084822876159,15.692179308701386,0.676408,0.404449,20.018748,-155.692546,Hirako Farm
2008-04-23,0.092455,22.7,15.1,18.9,18.9,18.9,3.6569755767463663,15.715252506586017,0.6967829999999999,0.40377,20.018748,-155.692546,Hirako Farm
2008-04-24,0.0173905,22.7,14.0,18.4,18.35,18.4,3.8648494044536204,15.737528994418836,0.711314,0.40377,20.018748,-155.692546,Hirako Farm
2008-04-25,0.0345632,23.1,14.0,18.6,18.55,18.6,3.9799635866379965,15.759019134141298,0.720688,0.40377,20.018748,-155.692546,Hirako Farm
2008-04-26,0.404583,23.0,14.5,18.8,18.75,18.8,3.872737464464647,15.77973380337548,0.731155,0.40087,20.018748,-155.692546,Hirako Farm
2008-04-27,0.193375,23.7,14.5,19.1,19.1,19.1,4.06720934711419,15.79968436844541,0.691635,0.40377,20.018748,-155.692546,Hirako Farm
2008-04-28,1.42555,24.6,15.8,20.2,20.200000000000003,20.2,4.101366438043342,15.81888265698042,0.648616,0.408655,20.018748,-155.692546,Hirako Farm
2008-04-29,0.458928,23.8,16.9,20.3,20.35,20.3,3.645521156159412,15.83734093015108,0.683051,0.403743,20.018748,-155.692546,Hirako Farm
2008-04-30,0.0397398,24.0,16.8,20.4,20.4,20.4,3.7378826417477873,15.855071854587877,0.602237,0.408655,20.018748,-155.692546,Hirako Farm
