Date,Rainfall (mm),Tmax (°C),Tmin (°C),Tmean (°C),Tavg (°C),Tmean_final (°C),ET (mm/day),Ra (mm/day),relative_humidity,ndvi_modis,Latitude,Longitude,Station
2008-05-01,0.313548,24.0,15.6,19.8,19.8,19.8,3.9782255255355388,15.872088474032797,0.6362140000000001,0.413566,20.018748,-155.692546,Hirako Farm
2008-05-02,0.364881,23.8,15.3,19.6,19.55,19.6,3.9846408251544725,15.88840418077356,0.666951,0.402952,20.018748,-155.692546,Hirako Farm
2008-05-03,1.76305,23.0,15.0,19.0,19.0,19.0,3.80739475970298,15.90403268690987,0.706341,0.393433,20.018748,-155.692546,Hirako Farm
2008-05-04,3.63692,22.5,14.6,18.6,18.55,18.6,3.7459176060782893,15.91898799550056,0.720085,0.399117,20.018748,-155.692546,Hirako Farm
2008-05-05,0.636252,22.5,14.6,18.6,18.55,18.6,3.749281704794752,15.933284371639788,0.6876300000000001,0.399116,20.018748,-155.692546,Hirako Farm
2008-05-06,0.213619,22.2,14.5,18.4,18.35,18.4,3.684334297439133,15.94693631350967,0.686409,0.40447,20.018748,-155.692546,Hirako Farm
2008-05-07,2.24828,22.5,14.8,18.6,18.65,18.6,3.7077149716529645,15.959958523456082,0.655575,0.403141,20.018748,-155.692546,Hirako Farm
2008-05-08,1.0029,22.3,14.5,18.4,18.4,18.4,3.7140945714343396,15.972365879133097,0.653142,0.395065,20.018748,-155.692546,Hirako Farm
2008-05-09,1.30522,22.4,14.3,18.4,18.35,18.4,3.7876435235246486,15.98417340476078,0.6540300000000001,0.383908,20.018748,-155.692546,Hirako Farm
2008-05-10,0.539362,22.5,14.7,18.6,18.6,18.6,3.7399993268445684,15.995396242539782,0.6686230000000001,0.383908,20.018748,-155.692546,Hirako Farm
2008-05-11,0.360436,22.9,14.6,18.8,18.75,18.8,3.8817908019734375,16.006049624265042,0.653009,0.392346,20.018748,-155.692546,Hirako Farm
2008-05-12,0.293278,22.2,14.1,18.2,18.15,18.2,3.774252422003295,16.016148843179575,0.665457,0.403998,20.018748,-155.692546,Hirako Farm
2008-05-13,4.11344,22.1,13.7,17.9,17.9,17.9,3.813756437315287,16.02570922610813,0.705202,0.403998,20.018748,-155.692546,Hirako Farm
2008-05-14,1.70293,22.3,14.2,18.2,18.25,18.2,3.778634921478409,16.034746105908845,0.7265649999999999,0.386774,20.018748,-155.692546,Hirako Farm
2008-05-15,2.06442,22.7,14.2,18.4,18.45,18.4,3.894385071054029,16.04327479427996,0.729996,0.366268,20.018748,-155.692546,Hirako Farm
2008-05-16,0.552692,23.1,14.4,18.8,18.75,18.8,3.9854654182121596,16.05131055495673,0.777444,0.33726,20.018748,-155.692546,Hirako Farm
2008-05-17,0.01259,23.6,15.0,19.3,19.3,19.3,4.0185179741161665,16.058868577332593,0.719302,0.304928,20.018748,-155.692546,Hirako Farm
2008-05-18,0.0187971,23.7,14.5,19.1,19.1,19.1,4.135755957285105,16.065963950536695,0.682426,0.362662,20.018748,-155.692546,Hirako Farm
2008-05-19,0.0748013,23.5,15.1,19.3,19.3,19.3,3.9749149410599722,16.072611637998538,0.7327030000000001,0.396147,20.018748,-155.692546,Hirako Farm
2008-05-20,0.304936,23.7,15.2,19.4,19.45,19.4,4.010833063535819,16.07882645252892,0.718343,0.37495,20.018748,-155.692546,Hirako Farm
2008-05-21,0.379019,23.5,14.7,19.1,19.1,19.1,4.049546826466625,16.084623031944485,0.777157,0.374951,20.018748,-155.692546,Hirako Farm
2008-05-22,0.0661244,23.0,14.6,18.8,18.8,18.8,3.9255908746397497,16.090015815262056,0.788823,0.357486,20.018748,-155.692546,Hirako Farm
2008-05-23,0.0207501,23.3,13.9,18.6,18.6,18.6,4.131280096544422,16.09501901948674,0.748259,0.348357,20.018748,-155.692546,Hirako Farm
2008-05-24,0.0220345,24.0,14.2,19.1,19.1,19.1,4.277436623102112,16.099646617016727,0.618315,0.365111,20.018748,-155.692546,Hirako Farm
2008-05-25,0.320798,23.7,15.1,19.4,19.4,19.4,4.040651535696832,16.103912313685804,0.6904399999999999,0.365319,20.018748,-155.692546,Hirako Farm
2008-05-26,0.21363,23.4,15.0,19.2,19.2,19.2,3.9728871387046065,16.10782952746322,0.6801189999999999,,20.018748,-155.692546,Hirako Farm
2008-05-27,0.428275,23.6,15.0,19.3,19.3,19.3,4.031666107622778,16.111411367828964,0.6944750000000001,0.349972,20.018748,-155.692546,Hirako Farm
2008-05-28,0.297882,23.6,14.7,19.2,19.15,19.2,4.09115558973177,16.114670615841025,0.622118,0.349972,20.018748,-155.692546,Hirako Farm
2008-05-29,0.0550665,23.8,14.3,19.0,19.05,19.0,4.204732403139055,16.11761970490983,0.648858,0.349972,20.018748,-155.692546,Hirako Farm
2008-05-30,0.791445,23.6,14.7,19.2,19.15,19.2,4.0925773268270955,16.120270702293617,0.647676,0.36528,20.018748,-155.692546,Hirako Farm
2008-05-31,0.471688,23.5,14.9,19.2,19.2,19.2,4.023600149987302,16.122635291327192,0.6305919999999999,0.365046,20.018748,-155.692546,Hirako Farm
2008-06-01,0.119613,23.9,15.0,19.4,19.45,19.4,4.115836263305005,16.124724754395192,0.609538,0.366777,20.018748,-155.692546,Hirako Farm
2008-06-02,0.0525179,23.9,15.1,19.5,19.5,19.5,4.104114515025668,16.12654995665988,0.6304379999999999,0.380995,20.018748,-155.692546,Hirako Farm
2008-06-03,0.213575,23.5,15.2,19.4,19.35,19.4,3.975516900324947,16.12812133055214,0.675385,0.366058,20.018748,-155.692546,Hirako Farm
2008-06-04,0.165078,23.4,15.0,19.2,19.2,19.2,3.9782194010148335,16.12944886103353,0.7428669999999999,0.366058,20.018748,-155.692546,Hirako Farm
2008-06-05,0.0907231,23.3,15.0,19.2,19.15,19.2,3.9547366483886437,16.13054207163587,0.691049,0.364015,20.018748,-155.692546,Hirako Farm
2008-06-06,0.191055,23.4,14.2,18.8,18.799999999999997,18.8,4.1188423058892205,16.131410011284327,0.672313,0.364015,20.018748,-155.692546,Hirako Farm
2008-06-07,0.638053,25.1,15.1,20.1,20.1,20.1,4.446895338033984,16.132061241908662,0.617895,0.370661,20.018748,-155.692546,Hirako Farm
2008-06-08,0.277141,25.5,16.8,21.2,21.15,21.2,4.268289284236128,16.13250382684677,0.601882,0.372742,20.018748,-155.692546,Hirako Farm
2008-06-09,1.62902,24.6,15.8,20.2,20.200000000000003,20.2,4.182741704574899,16.132745320043842,0.595977,0.371175,20.018748,-155.692546,Hirako Farm
2008-06-10,0.679428,24.2,15.1,19.7,19.65,19.7,4.197486951494905,16.132792756049707,0.6399009999999999,0.370782,20.018748,-155.692546,Hirako Farm
2008-06-11,3.51432,23.4,15.4,19.4,19.4,19.4,3.904105565589561,16.132652640816502,0.748103,0.370782,20.018748,-155.692546,Hirako Farm
2008-06-12,2.73603,23.3,15.2,19.2,19.25,19.2,3.907231937632606,16.132330943298083,0.7948439999999999,0.351141,20.018748,-155.692546,Hirako Farm
2008-06-13,0.820486,23.1,14.8,19.0,18.950000000000003,19.0,3.9336745019950303,16.131833087852332,0.7140099999999999,0.372407,20.018748,-155.692546,Hirako Farm
2008-06-14,0.922735,23.2,13.9,18.6,18.55,18.6,4.118474668098149,16.131163947446886,0.7030540000000001,0.366151,20.018748,-155.692546,Hirako Farm
2008-06-15,0.41629,22.4,14.8,18.6,18.6,18.6,3.7228814764503784,16.130327837668684,0.723201,0.366151,20.018748,-155.692546,Hirako Farm
2008-06-16,0.197812,23.0,14.7,18.8,18.85,18.8,3.911688425804703,16.129328511537267,0.741854,0.375253,20.018748,-155.692546,Hirako Farm
2008-06-17,0.399387,23.4,14.6,19.0,19.0,19.0,4.049506128055357,16.12816915512156,0.7167239999999999,0.371301,20.018748,-155.692546,Hirako Farm
2008-06-18,0.489052,23.8,15.1,19.4,19.45,19.4,4.0698650866872885,16.12685238395977,0.7070569999999999,0.368448,20.018748,-155.692546,Hirako Farm
2008-06-19,1.68672,23.6,15.5,19.6,19.55,19.6,3.9477706311711134,16.12538024028163,0.6966249999999999,0.369283,20.018748,-155.692546,Hirako Farm
2008-06-20,0.408701,23.6,15.3,19.4,19.450000000000003,19.4,3.974440418035979,16.123754191032436,0.679419,0.368597,20.018748,-155.692546,Hirako Farm
2008-06-21,3.62116,23.7,14.6,19.2,19.15,19.2,4.138743417414753,16.1219751266977,0.692959,0.368615,20.018748,-155.692546,Hirako Farm
2008-06-22,0.664681,23.6,15.2,19.4,19.4,19.4,3.997390947246855,16.12004336092779,0.725913,0.364529,20.018748,-155.692546,Hirako Farm
2008-06-23,1.2339,24.3,16.0,20.2,20.15,20.2,4.0584529505878395,16.117958630961304,0.641844,0.3628,20.018748,-155.692546,Hirako Farm
2008-06-24,0.787272,24.0,16.1,20.0,20.05,20.0,3.93806515621209,16.11572009884604,0.718874,0.362819,20.018748,-155.692546,Hirako Farm
2008-06-25,0.316491,24.5,15.6,20.0,20.05,20.0,4.1792643506501355,16.113326353456554,0.6788970000000001,0.362819,20.018748,-155.692546,Hirako Farm
2008-06-26,0.696608,24.4,16.0,20.2,20.2,20.2,4.081008686957083,16.1107754133069,0.696995,0.366355,20.018748,-155.692546,Hirako Farm
2008-06-27,0.388291,24.4,16.7,20.6,20.549999999999997,20.6,3.947733155392784,16.10806473015719,0.728185,0.366355,20.018748,-155.692546,Hirako Farm
2008-06-28,0.075974,25.5,17.5,21.5,21.5,21.5,4.117477786112514,16.105191193412608,0.705384,0.368158,20.018748,-155.692546,Hirako Farm
2008-06-29,0.0281435,25.8,16.8,21.3,21.3,21.3,4.344199354796134,16.10215113531315,0.6882630000000001,0.366355,20.018748,-155.692546,Hirako Farm
2008-06-30,0.0,25.3,15.9,20.6,20.6,20.6,4.359335338430609,16.09894033691244,0.6966450000000001,0.366335,20.018748,-155.692546,Hirako Farm
2008-07-01,0.567634,25.1,15.6,20.4,20.35,20.4,4.358719605721616,16.095554034843552,0.7233320000000001,0.364264,20.018748,-155.692546,Hirako Farm
2008-07-02,0.65066,24.5,16.4,20.4,20.45,20.4,4.023864793535186,16.091986928869623,0.7447969999999999,0.349879,20.018748,-155.692546,Hirako Farm
2008-07-03,0.255388,24.3,16.6,20.4,20.450000000000003,20.4,3.922337083928368,16.08823319021681,0.710912,0.36384,20.018748,-155.692546,Hirako Farm
2008-07-04,0.846263,24.6,15.7,20.2,20.15,20.2,4.193805022770239,16.084286470686646,0.678827,0.366301,20.018748,-155.692546,Hirako Farm
2008-07-05,0.517593,25.0,16.0,20.5,20.5,20.5,4.249498574688169,16.08013991254463,0.690503,0.366531,20.018748,-155.692546,Hirako Farm
2008-07-06,0.211071,25.5,16.2,20.8,20.85,20.8,4.352400339660513,16.075786159181217,0.650695,0.364074,20.018748,-155.692546,Hirako Farm
2008-07-07,0.0564779,25.3,15.9,20.6,20.6,20.6,4.351828401831255,16.071217366541116,0.668413,0.375964,20.018748,-155.692546,Hirako Farm
2008-07-08,0.101872,24.7,14.9,19.8,19.8,19.8,4.349586535923895,16.066425215315945,0.7178220000000001,0.375116,20.018748,-155.692546,Hirako Farm
2008-07-09,1.24131,24.6,15.2,19.9,19.9,19.9,4.269888516653906,16.061400923894954,0.802508,0.375116,20.018748,-155.692546,Hirako Farm
2008-07-10,0.167331,24.8,15.3,20.0,20.05,20.0,4.3025156294215,16.056135262067478,0.7040420000000001,0.375116,20.018748,-155.692546,Hirako Farm
2008-07-11,0.0943052,24.8,15.1,20.0,19.95,20.0,4.346075604703695,16.050618565470373,0.6770619999999999,0.379488,20.018748,-155.692546,Hirako Farm
2008-07-12,0.0609377,24.4,15.8,20.1,20.1,20.1,4.1015846827432165,16.044840750772465,0.642796,0.380054,20.018748,-155.692546,Hirako Farm
2008-07-13,0.231668,24.5,14.5,19.5,19.5,19.5,4.351192577642376,16.03879133158754,0.652914,0.380054,20.018748,-155.692546,Hirako Farm
2008-07-14,0.490723,24.1,14.7,19.4,19.4,19.4,4.205666706468099,16.032459435106073,0.7253440000000001,0.379596,20.018748,-155.692546,Hirako Farm
2008-07-15,0.319401,24.1,14.5,19.3,19.3,19.3,4.2369954453374925,16.02583381943512,0.734478,0.37864,20.018748,-155.692546,Hirako Farm
2008-07-16,0.312362,24.0,15.1,19.6,19.55,19.6,4.110808162414903,16.018902891634557,0.6784359999999999,0.37404,20.018748,-155.692546,Hirako Farm
2008-07-17,0.174465,24.2,15.9,20.0,20.05,20.0,4.010466551076169,16.01165472643684,0.7242770000000001,0.372802,20.018748,-155.692546,Hirako Farm
2008-07-18,0.0431919,23.8,16.0,19.9,19.9,19.9,3.8756729524908438,16.004077085636126,0.79067,0.372802,20.018748,-155.692546,Hirako Farm
2008-07-19,0.264093,23.9,15.6,19.8,19.75,19.8,3.9853860567584785,15.99615743813143,0.67013,0.350971,20.018748,-155.692546,Hirako Farm
2008-07-20,0.273434,24.0,16.4,20.2,20.2,20.2,3.852203217660628,15.987882980607283,0.740228,,20.018748,-155.692546,Hirako Farm
2008-07-21,1.46458,25.1,16.1,20.6,20.6,20.6,4.233859604964595,15.979240658833765,0.715035,,20.018748,-155.692546,Hirako Farm
2008-07-22,1.03209,25.5,17.6,21.6,21.55,21.6,4.067695414977343,15.970217189566812,0.713347,0.349626,20.018748,-155.692546,Hirako Farm
2008-07-23,0.639473,25.1,18.3,21.7,21.700000000000003,21.7,3.7812380428792975,15.960799083027922,0.745279,0.346447,20.018748,-155.692546,Hirako Farm
2008-07-24,0.498399,25.0,16.8,20.9,20.9,20.9,4.065677235352464,15.950972665941256,0.664633,0.339613,20.018748,-155.692546,Hirako Farm
2008-07-25,0.89058,24.5,15.9,20.2,20.2,20.2,4.085720969085713,15.94072410510454,0.67196,0.339435,20.018748,-155.692546,Hirako Farm
2008-07-26,0.318272,24.6,16.0,20.3,20.3,20.3,4.0937271017923065,15.930039431468789,0.638024,0.346447,20.018748,-155.692546,Hirako Farm
2008-07-27,0.830463,25.0,16.0,20.5,20.5,20.5,4.206888909313391,15.918904564700465,0.652776,0.346118,20.018748,-155.692546,Hirako Farm
2008-07-28,4.02518,25.0,16.8,20.9,20.9,20.9,4.054547051378596,15.907305338198091,0.7334510000000001,0.346118,20.018748,-155.692546,Hirako Farm
2008-07-29,2.06219,25.0,17.4,21.2,21.2,21.2,3.9306646047599796,15.895227524534118,0.6973600000000001,0.346118,20.018748,-155.692546,Hirako Farm
2008-07-30,0.715834,24.9,16.4,20.6,20.65,20.6,4.08970211860233,15.882656861291222,0.686251,0.346697,20.018748,-155.692546,Hirako Farm
2008-07-31,0.42754,24.6,16.0,20.3,20.3,20.3,4.078189902925393,15.869579077260969,0.674521,0.347089,20.018748,-155.692546,Hirako Farm
2008-08-01,0.0295031,24.1,15.0,19.6,19.55,19.6,4.114463571183043,15.855979918971233,0.660714,0.346697,20.018748,-155.692546,Hirako Farm
2008-08-02,0.0,24.6,15.2,19.9,19.9,19.9,4.211520098811228,15.841845177507613,0.669345,0.346697,20.018748,-155.692546,Hirako Farm
2008-08-03,0.0825263,24.4,15.5,20.0,19.95,20.0,4.105042441252186,15.82716071559261,0.729465,0.347224,20.018748,-155.692546,Hirako Farm
2008-08-04,0.0899041,25.0,15.6,20.3,20.3,20.3,4.2481626934773296,15.81191249488524,0.6794129999999999,0.347002,20.018748,-155.692546,Hirako Farm
2008-08-05,0.103327,25.3,16.6,21.0,20.950000000000003,21.0,4.157848817892692,15.796086603462374,0.641015,,20.018748,-155.692546,Hirako Farm
2008-08-06,0.58042,24.8,16.6,20.7,20.700000000000003,20.7,4.001228822725041,15.779669283442187,0.642161,0.339616,20.018748,-155.692546,Hirako Farm
2008-08-07,1.77123,25.7,16.0,20.8,20.85,20.8,4.358430814891309,15.762646958708743,0.627676,0.339769,20.018748,-155.692546,Hirako Farm
2008-08-08,0.328071,24.5,16.5,20.5,20.5,20.5,3.922965070009654,15.745006262696027,0.681041,0.339506,20.018748,-155.692546,Hirako Farm
2008-08-09,0.0757169,25.0,16.1,20.6,20.55,20.6,4.143741041014091,15.726734066188577,0.6465420000000001,0.344719,20.018748,-155.692546,Hirako Farm
2008-08-10,3.3887,24.9,16.3,20.6,20.6,20.6,4.068404565138085,15.70781750509515,0.6682640000000001,0.344652,20.018748,-155.692546,Hirako Farm
2008-08-11,0.772986,25.0,16.6,20.8,20.8,20.8,4.036724581273179,15.68824400815109,0.662717,0.307553,20.018748,-155.692546,Hirako Farm
2008-08-12,0.255618,24.8,16.1,20.4,20.450000000000003,20.4,4.060358916296332,15.668001324504257,0.674381,0.307392,20.018748,-155.692546,Hirako Farm
2008-08-13,0.185466,24.7,15.0,19.8,19.85,19.8,4.214390585625596,15.647077551139054,0.70504,0.307392,20.018748,-155.692546,Hirako Farm
2008-08-14,0.614089,24.8,17.1,21.0,20.950000000000003,21.0,3.8693477951139386,15.625461160092373,0.7769840000000001,0.307392,20.018748,-155.692546,Hirako Farm
2008-08-15,0.415159,25.5,16.3,20.9,20.9,20.9,4.212546894267989,15.603141025415004,0.6972369999999999,0.307392,20.018748,-155.692546,Hirako Farm
2008-08-16,0.413463,25.2,16.9,21.0,21.049999999999997,21.0,4.005613374063329,15.580106449831911,0.675938,0.307392,20.018748,-155.692546,Hirako Farm
2008-08-17,0.111174,25.1,16.6,20.8,20.85,20.8,4.026541975475076,15.556347191054247,0.643628,0.322684,20.018748,-155.692546,Hirako Farm
2008-08-18,0.69368,24.9,15.6,20.2,20.25,20.2,4.139769800931929,15.531853487696518,0.6615389999999999,0.354255,20.018748,-155.692546,Hirako Farm
2008-08-19,0.251883,24.7,15.7,20.2,20.2,20.2,4.06583473742191,15.506616084751755,0.632971,0.335822,20.018748,-155.692546,Hirako Farm
2008-08-20,0.0255311,24.3,15.5,19.9,19.9,19.9,3.981979758871575,15.480626258578186,0.7055889999999999,0.35498,20.018748,-155.692546,Hirako Farm
2008-08-21,0.509725,25.3,15.5,20.4,20.4,20.4,4.250516002011209,15.453875841351007,0.633162,0.356289,20.018748,-155.692546,Hirako Farm
2008-08-22,0.806115,24.8,16.0,20.4,20.4,20.4,4.020646763670134,15.426357244933323,0.666156,0.356355,20.018748,-155.692546,Hirako Farm
2008-08-23,0.0361997,24.7,14.9,19.8,19.8,19.8,4.1686441577549225,15.398063484120796,0.627152,0.360739,20.018748,-155.692546,Hirako Farm
2008-08-24,0.299743,25.2,14.5,19.8,19.85,19.8,4.347632703510966,15.368988199215405,0.67536,0.360739,20.018748,-155.692546,Hirako Farm
2008-08-25,1.00835,25.9,16.7,21.3,21.299999999999997,21.3,4.184071648673532,15.339125677884162,0.606904,0.36219,20.018748,-155.692546,Hirako Farm
2008-08-26,0.748937,25.7,16.0,20.8,20.85,20.8,4.232849430094897,15.308470876259914,0.676176,0.36219,20.018748,-155.692546,Hirako Farm
2008-08-27,1.64545,25.3,15.6,20.4,20.45,20.4,4.180379384058163,15.277019439242011,0.6931189999999999,0.36219,20.018748,-155.692546,Hirako Farm
2008-08-28,0.529175,24.2,15.6,19.9,19.9,19.9,3.8764949574911354,15.244767719956105,0.669829,0.35371,20.018748,-155.692546,Hirako Farm
2008-08-29,1.66699,24.6,15.2,19.9,19.9,19.9,4.044000775773494,15.211712798333226,0.6606059999999999,0.352186,20.018748,-155.692546,Hirako Farm
2008-08-30,0.686478,24.2,15.6,19.9,19.9,19.9,3.8594795117806777,15.17785249876997,0.7174339999999999,0.352186,20.018748,-155.692546,Hirako Farm
