Date,Rainfall (mm),Tmax (°C),Tmin (°C),Tmean (°C),Tavg (°C),Tmean_final (°C),ET (mm/day),Ra (mm/day),relative_humidity,ndvi_modis,Latitude,Longitude,Station
2008-08-31,0.289897,24.5,15.8,20.2,20.15,20.2,3.903806641972973,15.143185406832863,0.6931480000000001,0.353528,20.018748,-155.692546,Hirako Farm
2008-09-01,0.880996,24.7,16.3,20.5,20.5,20.5,3.8571356991804384,15.10771088497169,0.658545,0.353528,20.018748,-155.692546,Hirako Farm
2008-09-02,0.226575,24.8,15.6,20.2,20.2,20.2,3.995395542844134,15.071429087208134,0.6498120000000001,0.352024,20.018748,-155.692546,Hirako Farm
2008-09-03,0.0956009,25.0,15.4,20.2,20.2,20.2,4.071284434434694,15.034340972767971,0.6527419999999999,0.349668,20.018748,-155.692546,Hirako Farm
2008-09-04,0.15341,24.8,15.9,20.3,20.35,20.3,3.920452805592478,14.99644831862681,0.685185,0.34821,20.018748,-155.692546,Hirako Farm
2008-09-05,0.358673,24.4,16.1,20.2,20.25,20.2,3.7663168862398835,14.957753730941409,0.7483299999999999,0.34821,20.018748,-155.692546,Hirako Farm
2008-09-06,0.423349,24.6,15.8,20.2,20.200000000000003,20.2,3.8678619022941714,14.91826065534064,0.689472,0.326334,20.018748,-155.692546,Hirako Farm
2008-09-07,1.4636,24.6,15.3,20.0,19.950000000000003,20.0,3.9446174139729817,14.877973386052254,0.70336,0.325734,20.018748,-155.692546,Hirako Farm
2008-09-08,0.0955737,24.4,15.0,19.7,19.7,19.7,3.9234318603798277,14.836897073843799,0.6369659999999999,0.325734,20.018748,-155.692546,Hirako Farm
2008-09-09,0.134604,24.1,14.2,19.2,19.15,19.2,3.9615326031426528,14.79503773275842,0.6317,0.325684,20.018748,-155.692546,Hirako Farm
2008-09-10,0.486357,23.6,14.7,19.2,19.15,19.2,3.7453060225658366,14.752402245628392,0.698767,0.325684,20.018748,-155.692546,Hirako Farm
2008-09-11,0.0432776,23.9,14.9,19.4,19.4,19.4,3.775505701188552,14.708998368351846,0.6625239999999999,0.326208,20.018748,-155.692546,Hirako Farm
2008-09-12,0.0759591,24.3,14.9,19.6,19.6,19.6,3.8675909740357564,14.664834732920426,0.72571,0.338273,20.018748,-155.692546,Hirako Farm
2008-09-13,0.0396106,24.7,15.7,20.2,20.2,20.2,3.8333432466571233,14.619920849188114,0.687906,0.338289,20.018748,-155.692546,Hirako Farm
2008-09-14,0.0739533,24.3,15.0,19.6,19.65,19.6,3.8232054548618812,14.574267105374103,0.761218,0.338132,20.018748,-155.692546,Hirako Farm
2008-09-15,0.0496956,24.9,15.4,20.2,20.15,20.2,3.9135926680055095,14.527884767294882,0.724688,0.338132,20.018748,-155.692546,Hirako Farm
2008-09-16,1.44305,24.5,14.8,19.6,19.65,19.6,3.879515042377456,14.480785976323551,0.632624,0.338156,20.018748,-155.692546,Hirako Farm
2008-09-17,2.64611,23.6,15.5,19.6,19.55,19.6,3.5334428400391333,14.432983746076701,0.717559,0.338156,20.018748,-155.692546,Hirako Farm
2008-09-18,0.72376,23.9,15.9,19.9,19.9,19.9,3.5278385976461295,14.384491957831958,0.7421460000000001,0.338156,20.018748,-155.692546,Hirako Farm
2008-09-19,0.367901,24.3,16.2,20.2,20.25,20.2,3.565837075607149,14.335325354681707,0.76238,0.338156,20.018748,-155.692546,Hirako Farm
2008-09-20,0.175719,24.8,15.6,20.2,20.2,20.2,3.787047720352674,14.285499534431246,0.664944,0.338156,20.018748,-155.692546,Hirako Farm
2008-09-21,0.0525048,24.9,15.4,20.2,20.15,20.2,3.834702271725735,14.235030941251997,0.6589069999999999,0.338156,20.018748,-155.692546,Hirako Farm
2008-09-22,0.0963595,24.2,15.7,20.0,19.95,20.0,3.5952234510998937,14.18393685610305,0.7087640000000001,0.338347,20.018748,-155.692546,Hirako Farm
2008-09-23,0.253882,24.2,15.3,19.8,19.75,19.8,3.646040988767508,14.132235385936752,0.647774,0.338426,20.018748,-155.692546,Hirako Farm
2008-09-24,0.220882,23.9,15.9,19.9,19.9,19.9,3.453147678965283,14.079945451706486,0.749295,0.338426,20.018748,-155.692546,Hirako Farm
2008-09-25,0.497926,23.7,16.2,20.0,19.95,20.0,3.3397791660903375,14.027086775197231,0.742363,0.351462,20.018748,-155.692546,Hirako Farm
2008-09-26,0.0150933,23.9,16.8,20.3,20.35,20.3,3.2628174435622364,13.973679864701788,0.7458440000000001,0.351418,20.018748,-155.692546,Hirako Farm
2008-09-27,0.0243582,24.4,15.8,20.1,20.1,20.1,3.5583411431961562,13.919745999567926,0.652087,0.351481,20.018748,-155.692546,Hirako Farm
2008-09-28,0.0,24.7,15.6,20.2,20.15,20.2,3.655624888653727,13.865307213643797,0.718262,0.344029,20.018748,-155.692546,Hirako Farm
2008-09-29,0.29144,25.1,15.1,20.1,20.1,20.1,3.806912299278472,13.810386277651197,0.7104649999999999,0.35119,20.018748,-155.692546,Hirako Farm
2008-09-30,0.982094,24.3,16.0,20.2,20.15,20.2,3.463468837838529,13.755006680518322,0.700726,,20.018748,-155.692546,Hirako Farm
2008-10-01,0.772182,24.8,15.8,20.3,20.3,20.3,3.601380745165491,13.699192609705545,0.652364,0.351146,20.018748,-155.692546,Hirako Farm
2008-10-02,0.0343112,24.8,15.9,20.3,20.35,20.3,3.5666188876194873,13.642968930559723,0.7202649999999999,0.351116,20.018748,-155.692546,Hirako Farm
2008-10-03,0.580608,25.1,15.8,20.4,20.450000000000003,20.4,3.6402887071584917,13.586361164734253,0.673121,0.351116,20.018748,-155.692546,Hirako Farm
2008-10-04,0.137076,24.8,16.3,20.6,20.55,20.6,3.483749462759567,13.52939546771379,0.7019240000000001,0.351116,20.018748,-155.692546,Hirako Farm
2008-10-05,0.247568,24.7,15.7,20.2,20.2,20.2,3.5323842543579405,13.472098605484137,0.6633960000000001,0.351116,20.018748,-155.692546,Hirako Farm
2008-10-06,0.0253883,24.8,15.1,20.0,19.95,20.0,3.6322850715569386,13.414497930389192,0.660898,0.354674,20.018748,-155.692546,Hirako Farm
2008-10-07,0.0741305,25.1,15.2,20.2,20.15,20.2,3.673039885467779,13.356621356218312,0.6474139999999999,0.351116,20.018748,-155.692546,Hirako Farm
2008-10-08,0.311563,24.9,15.5,20.2,20.2,20.2,3.5635095740276723,13.298497332568445,0.6767759999999999,0.351116,20.018748,-155.692546,Hirako Farm
2008-10-09,0.481897,25.4,14.4,19.9,19.9,19.9,3.8076637743836534,13.240154818526788,0.619261,0.351183,20.018748,-155.692546,Hirako Farm
2008-10-10,0.929938,24.3,15.8,20.0,20.05,20.0,3.3411655405204432,13.181623255720309,0.703956,0.350462,20.018748,-155.692546,Hirako Farm
2008-10-11,0.198865,24.4,15.6,20.0,20.0,20.0,3.3844793469016565,13.122932540779738,0.651296,0.347845,20.018748,-155.692546,Hirako Farm
2008-10-12,0.0256536,23.7,15.5,19.6,19.6,19.6,3.218001873147724,13.064112997265875,0.6698350000000001,0.351403,20.018748,-155.692546,Hirako Farm
2008-10-13,0.0463711,24.0,14.4,19.2,19.2,19.2,3.429115051958847,13.005195347107124,0.6834229999999999,0.351403,20.018748,-155.692546,Hirako Farm
2008-10-14,0.031784,24.0,15.1,19.6,19.55,19.6,3.3222867322608485,12.946210681597115,0.711399,0.361831,20.018748,-155.692546,Hirako Farm
2008-10-15,0.0,23.3,16.4,19.8,19.85,19.8,2.9275105739151095,12.887190432002,0.802003,0.354178,20.018748,-155.692546,Hirako Farm
2008-10-16,0.0557669,23.9,15.9,19.9,19.9,19.9,3.146145201605525,12.82816633982692,0.666858,0.358473,20.018748,-155.692546,Hirako Farm
2008-10-17,0.379767,23.2,15.9,19.6,19.55,19.6,2.967724292778936,12.769170426791264,0.669487,0.358473,20.018748,-155.692546,Hirako Farm
2008-10-18,0.430571,23.7,16.2,20.0,19.95,20.0,3.026243339837123,12.710234964562263,0.6801990000000001,0.355206,20.018748,-155.692546,Hirako Farm
2008-10-19,0.741253,23.7,16.0,19.8,19.85,19.8,3.0359832504613307,12.65139244429624,0.674293,0.355206,20.018748,-155.692546,Hirako Farm
2008-10-20,0.275276,24.1,15.6,19.8,19.85,19.8,3.1749958179430404,12.592675546036402,0.683805,0.365638,20.018748,-155.692546,Hirako Farm
2008-10-21,0.0302821,24.4,14.9,19.6,19.65,19.6,3.3231885965368773,12.534117108015728,0.723391,0.353559,20.018748,-155.692546,Hirako Farm
2008-10-22,0.0,24.6,15.7,20.2,20.15,20.2,3.252917902850026,12.475750095912717,0.688331,0.361808,20.018748,-155.692546,Hirako Farm
2008-10-23,0.0455992,24.5,15.7,20.1,20.1,20.1,3.2110444167276975,12.417607572107231,0.621346,0.360261,20.018748,-155.692546,Hirako Farm
2008-10-24,0.0168693,24.1,15.0,19.6,19.55,19.6,3.207220803436532,12.35972266498263,0.6842010000000001,0.360171,20.018748,-155.692546,Hirako Farm
2008-10-25,0.0690656,22.8,15.8,19.3,19.3,19.3,2.7773526432712634,12.30212853831955,0.788073,0.371776,20.018748,-155.692546,Hirako Farm
2008-10-26,0.00961539,23.4,14.8,19.1,19.1,19.1,3.047594588219493,12.24485836082563,0.762409,0.371776,20.018748,-155.692546,Hirako Farm
2008-10-27,0.0408813,23.8,14.9,19.3,19.35,19.3,3.1026104042693095,12.187945275844163,0.769361,0.370775,20.018748,-155.692546,Hirako Farm
2008-10-28,0.0639508,24.3,16.6,20.4,20.450000000000003,20.4,2.9576602529990064,12.131422371283541,0.747786,0.348196,20.018748,-155.692546,Hirako Farm
2008-10-29,0.963817,25.3,16.9,21.1,21.1,21.1,3.131236164018772,12.075322649807875,0.647826,0.348196,20.018748,-155.692546,Hirako Farm
2008-10-30,1.8444,24.7,16.7,20.7,20.7,20.7,3.0104154102566163,12.019678999327699,0.716275,0.347969,20.018748,-155.692546,Hirako Farm
2008-10-31,0.874735,24.3,16.0,20.2,20.15,20.2,3.012630786990193,11.964524163828266,0.652394,0.362893,20.018748,-155.692546,Hirako Farm
2008-11-01,0.516751,24.2,15.1,19.7,19.65,19.7,3.098757395826315,11.90989071457103,0.678188,0.366543,20.018748,-155.692546,Hirako Farm
2008-11-02,0.155261,23.5,14.6,19.0,19.05,19.0,2.9936562200990178,11.85581102170251,0.692221,0.366543,20.018748,-155.692546,Hirako Farm
2008-11-03,0.456184,24.5,14.8,19.6,19.65,19.6,3.1619324592750324,11.80231722630276,0.701032,0.36324,20.018748,-155.692546,Hirako Farm
2008-11-04,0.0,24.4,16.3,20.3,20.35,20.3,2.9303030274980575,11.749441212903847,0.71662,0.36324,20.018748,-155.692546,Hirako Farm
2008-11-05,0.0,24.2,15.9,20.0,20.05,20.0,2.9298213473495394,11.697214582507023,0.7316419999999999,0.353161,20.018748,-155.692546,Hirako Farm
2008-11-06,0.00244014,24.8,15.0,19.9,19.9,19.9,3.161161269302172,11.645668626125138,0.641044,0.367685,20.018748,-155.692546,Hirako Farm
2008-11-07,0.433182,24.8,15.0,19.9,19.9,19.9,3.1473625333417674,11.594834298874968,0.640151,0.366331,20.018748,-155.692546,Hirako Farm
2008-11-08,0.708865,24.7,15.3,20.0,20.0,20.0,3.0772855802573,11.544742194642215,0.604976,0.383024,20.018748,-155.692546,Hirako Farm
2008-11-09,0.0314042,23.8,15.1,19.4,19.45,19.4,2.901050847520182,11.495422521339735,0.650609,0.39588,20.018748,-155.692546,Hirako Farm
2008-11-10,0.690003,23.9,14.8,19.4,19.35,19.4,2.9544697894506506,11.446905076777746,0.683368,0.394908,20.018748,-155.692546,Hirako Farm
2008-11-11,0.15451,24.4,14.9,19.6,19.65,19.6,3.022291479489837,11.399219225162431,0.665262,0.380196,20.018748,-155.692546,Hirako Farm
2008-11-12,0.0,23.7,14.9,19.3,19.3,19.3,2.873627905379533,11.352393874237759,0.715314,0.398506,20.018748,-155.692546,Hirako Farm
2008-11-13,0.0750514,23.5,15.9,19.7,19.7,19.7,2.6883911228810273,11.306457453082732,0.7822150000000001,0.398506,20.018748,-155.692546,Hirako Farm
2008-11-14,0.140175,24.0,15.3,19.6,19.65,19.6,2.8572807183233193,11.261437890574841,0.7672969999999999,0.394865,20.018748,-155.692546,Hirako Farm
2008-11-15,0.0828762,24.3,14.6,19.4,19.45,19.4,2.9891478822559656,11.217362594528161,0.72247,0.3656,20.018748,-155.692546,Hirako Farm
2008-11-16,0.267302,23.7,14.6,19.2,19.15,19.2,2.8685932191601906,11.174258431512646,0.7350270000000001,0.376897,20.018748,-155.692546,Hirako Farm
2008-11-17,0.458452,23.6,15.2,19.4,19.4,19.4,2.760511337471729,11.13215170735939,0.672184,0.364902,20.018748,-155.692546,Hirako Farm
2008-11-18,8.68087,23.0,15.0,19.0,19.0,19.0,2.6551803293456953,11.09106814835463,0.6848810000000001,0.364902,20.018748,-155.692546,Hirako Farm
2008-11-19,7.66375,22.6,14.5,18.6,18.55,18.6,2.6331439397805925,11.05103288312353,0.697599,0.370554,20.018748,-155.692546,Hirako Farm
2008-11-20,0.317218,23.3,14.1,18.7,18.7,18.7,2.8040360595904317,11.012070425203072,0.613567,0.370554,20.018748,-155.692546,Hirako Farm
2008-11-21,0.0864958,23.5,15.4,19.4,19.45,19.4,2.6723069450797623,10.974204656301671,0.744748,0.364589,20.018748,-155.692546,Hirako Farm
2008-11-22,0.905997,22.5,15.7,19.1,19.1,19.1,2.420611482201387,10.937458810241566,0.775984,0.335612,20.018748,-155.692546,Hirako Farm
2008-11-23,0.246675,23.5,16.4,20.0,19.95,20.0,2.52551079878451,10.901855457578582,0.681712,0.306674,20.018748,-155.692546,Hirako Farm
2008-11-24,0.0862816,23.4,15.1,19.2,19.25,19.2,2.6643723489868347,10.867416490892435,0.614599,0.297502,20.018748,-155.692546,Hirako Farm
2008-11-25,0.482043,22.6,14.5,18.6,18.55,18.6,2.5814700978045177,10.834163110739377,0.684247,0.306674,20.018748,-155.692546,Hirako Farm
2008-11-26,0.104308,22.2,14.5,18.4,18.35,18.4,2.495689766961422,10.802115812257961,0.706153,0.293526,20.018748,-155.692546,Hirako Farm
2008-11-27,0.0235173,22.8,14.2,18.5,18.5,18.5,2.6372517046149557,10.771294372417398,0.6726390000000001,0.306674,20.018748,-155.692546,Hirako Farm
2008-11-28,0.039724,23.1,14.2,18.6,18.65,18.6,2.6828597081876944,10.741717837897165,0.693359,0.291872,20.018748,-155.692546,Hirako Farm
2008-11-29,0.151461,22.8,13.2,18.0,18.0,18.0,2.733216176142267,10.71340451358566,0.7049120000000001,0.306619,20.018748,-155.692546,Hirako Farm
2008-11-30,0.151211,23.1,14.0,18.6,18.55,18.6,2.698859039318803,10.686371951684823,0.713327,0.306619,20.018748,-155.692546,Hirako Farm
2008-12-01,0.180743,23.7,14.6,19.2,19.15,19.2,2.736739178665095,10.660636941407237,0.7049500000000001,0.360005,20.018748,-155.692546,Hirako Farm
2008-12-02,0.000752593,23.9,14.5,19.2,19.2,19.2,2.7751126354243327,10.636215499251556,0.7398009999999999,0.341579,20.018748,-155.692546,Hirako Farm
2008-12-03,0.0271928,24.4,14.9,19.6,19.65,19.6,2.8138726132466294,10.613122859841914,0.7070789999999999,0.360325,20.018748,-155.692546,Hirako Farm
2008-12-04,0.553756,23.9,14.0,19.0,18.95,19.0,2.820626190429707,10.591373467316634,0.673449,0.360325,20.018748,-155.692546,Hirako Farm
2008-12-05,0.832949,23.5,14.1,18.8,18.8,18.8,2.728274972615898,10.570980967251494,0.623981,0.363897,20.018748,-155.692546,Hirako Farm
2008-12-06,0.117441,23.4,13.4,18.4,18.4,18.4,2.7782381374142924,10.55195819910284,0.65494,0.350952,20.018748,-155.692546,Hirako Farm
2008-12-07,1.06082,23.3,14.1,18.7,18.7,18.7,2.682384340182992,10.534317189156086,0.6750039999999999,0.362815,20.018748,-155.692546,Hirako Farm
2008-12-08,0.192405,22.8,13.8,18.3,18.3,18.3,2.6199458430702895,10.51806914396519,0.702706,0.360764,20.018748,-155.692546,Hirako Farm
2008-12-09,0.0125738,22.1,13.5,17.8,17.8,17.8,2.5220268489750874,10.503224444269444,0.739569,0.360155,20.018748,-155.692546,Hirako Farm
2008-12-10,0.375792,22.2,13.8,18.0,18.0,18.0,2.5033259934004355,10.489792639374096,0.802706,0.360155,20.018748,-155.692546,Hirako Farm
2008-12-11,23.1706,21.7,14.9,18.3,18.3,18.3,2.26860492671306,10.477782441982244,0.820342,0.362831,20.018748,-155.692546,Hirako Farm
2008-12-12,5.50886,23.0,15.5,19.2,19.25,19.2,2.439443622856135,10.467201723465964,0.743184,0.366388,20.018748,-155.692546,Hirako Farm
2008-12-13,0.0370838,22.9,15.3,19.1,19.1,19.1,2.446876353849624,10.458057509565707,0.7875920000000001,0.363683,20.018748,-155.692546,Hirako Farm
2008-12-14,0.099412,22.5,16.7,19.6,19.6,19.6,2.16493329361793,10.450355976507712,0.815975,0.369679,20.018748,-155.692546,Hirako Farm
2008-12-15,0.0964553,22.2,15.7,19.0,18.95,19.0,2.25373814993884,10.444102447530398,0.833477,0.370794,20.018748,-155.692546,Hirako Farm
2008-12-16,0.598071,22.4,14.8,18.6,18.6,18.6,2.4093919331542692,10.439301389811702,0.685497,0.387012,20.018748,-155.692546,Hirako Farm
2008-12-17,0.358385,22.0,14.5,18.2,18.25,18.2,2.3664276166536546,10.435956411790617,0.7753990000000001,0.378196,20.018748,-155.692546,Hirako Farm
2008-12-18,0.0151671,22.6,13.8,18.2,18.200000000000003,18.2,2.5628632270678895,10.434070260877245,0.731946,0.390316,20.018748,-155.692546,Hirako Farm
2008-12-19,0.0690366,22.8,14.3,18.6,18.55,18.6,2.5466820724325054,10.433644821547222,0.7571840000000001,0.390326,20.018748,-155.692546,Hirako Farm
2008-12-20,0.211278,22.9,13.9,18.4,18.4,18.4,2.6063746486093318,10.434681113817488,0.739059,0.390326,20.018748,-155.692546,Hirako Farm
2008-12-21,0.00496661,22.5,13.3,17.9,17.9,17.9,2.599399970887771,10.437179292101897,0.708664,0.391797,20.018748,-155.692546,Hirako Farm
2008-12-22,0.0237657,23.1,13.5,18.3,18.3,18.3,2.6860773646155436,10.441138644446493,0.665475,0.391797,20.018748,-155.692546,Hirako Farm
2008-12-23,0.625388,22.5,13.6,18.0,18.05,18.0,2.566132451759637,10.44655759214565,0.7195189999999999,0.391797,20.018748,-155.692546,Hirako Farm
2008-12-24,2.10481,22.1,14.2,18.2,18.15,18.2,2.43278008020394,10.45343368974177,0.6827209999999999,0.391797,20.018748,-155.692546,Hirako Farm
2008-12-25,9.66862,21.4,14.3,17.8,17.85,17.8,2.2825059148961317,10.461763625412521,0.740031,0.412677,20.018748,-155.692546,Hirako Farm
2008-12-26,15.0664,20.0,14.1,17.0,17.05,17.0,2.0358406203188695,10.471543221751064,0.797661,0.41527,20.018748,-155.692546,Hirako Farm
2008-12-27,0.761947,21.7,13.5,17.6,17.6,17.6,2.4440718848706,10.48276743694598,0.718119,0.450803,20.018748,-155.692546,Hirako Farm
2008-12-28,2.11997,20.7,13.8,17.2,17.25,17.2,2.2193238345878665,10.49543036636891,0.8188599999999999,0.486336,20.018748,-155.692546,Hirako Farm
2008-12-29,0.66501,21.2,14.0,17.6,17.6,17.6,2.2960452562906752,10.509525244579292,0.758316,0.493189,20.018748,-155.692546,Hirako Farm
2008-12-30,5.37238,20.0,14.6,17.3,17.3,17.3,1.9744937844607184,10.525044447756471,0.8456189999999999,0.493189,20.018748,-155.692546,Hirako Farm
2008-12-31,2.05252,19.9,14.2,17.0,17.049999999999997,17.0,2.0144972320943957,10.541979496570972,0.860634,0.493189,20.018748,-155.692546,Hirako Farm
